Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (107) return -> . RETURN expression
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (143) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (80) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (84) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTKEY        shift and go to state 212
    ID              shift and go to state 222
    IF              shift and go to state 224
    VAR             shift and go to state 39
    PRINT           shift and go to state 227
    RETURN          shift and go to state 228
    FOR             shift and go to state 229
    WHILE           shift and go to state 230
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

    recstatement                   shift and go to state 211
    statement                      shift and go to state 213
    assign                         shift and go to state 214
    condition                      shift and go to state 215
    vars                           shift and go to state 216
    loop                           shift and go to state 217
    write                          shift and go to state 218
    return                         shift and go to state 219
    functioncall                   shift and go to state 220
    specialfunction                shift and go to state 221
    assign_list                    shift and go to state 223
    for                            shift and go to state 225
    while                          shift and go to state 226
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 179

    (90) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (95) function_action3 -> .

    COLON           reduce using rule 95 (function_action3 -> .)

    function_action3               shift and go to state 231

state 180

    (108) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . recfuncexp RIGHTPAR
    (109) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . RIGHTPAR
    (112) recfuncexp -> . expression COMMA recfuncexp
    (113) recfuncexp -> . expression recfunc_action1
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
  ! shift/reduce conflict for RIGHTPAR resolved as shift
    RIGHTPAR        shift and go to state 233
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]
  ! RIGHTPAR        [ reduce using rule 147 (cte -> .) ]

    recfuncexp                     shift and go to state 232
    expression                     shift and go to state 234
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 181

    (144) listaccess -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (146) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 146 (list_action_3 -> .)

    list_action_3                  shift and go to state 235

state 182

    (56) size -> ID DOT SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 236


state 183

    (57) head -> ID DOT HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 237


state 184

    (61) find -> ID DOT FIND LEFTPAR . expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 238
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 185

    (62) last -> ID DOT LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 239


state 186

    (54) draw -> CAPIGAME DOT DRAW LEFTPAR . expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 240
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 187

    (55) init -> CAPIGAME DOT INIT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 241


state 188

    (64) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 242
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 189

    (63) set_title -> CAPIGAME DOT SET_TITLE LEFTPAR . expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
