Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 55

    (7) recvars -> recids COLON type SEMICOLON . vars
    (8) recvars -> recids COLON type SEMICOLON .
    (4) vars -> . VAR recvars

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    ID              reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    IF              reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    PRINT           reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    RETURN          reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    FOR             reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    WHILE           reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    VAR             shift and go to state 26

  ! VAR             [ reduce using rule 8 (recvars -> recids COLON type SEMICOLON .) ]

    vars                           shift and go to state 92

state 56

    (35) recparams -> ID COLON type COMMA . recparams
    (34) recparams -> . ID COLON type
    (35) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 34

    recparams                      shift and go to state 93

state 57

    (11) block -> COLON LEFTKEY recstatement . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 94


state 58

    (12) block -> COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 95


state 59

    (13) recstatement -> statement . recstatement
    (14) recstatement -> statement .
    (13) recstatement -> . statement recstatement
    (14) recstatement -> . statement
    (15) statement -> . assign SEMICOLON
    (16) statement -> . condition
    (17) statement -> . vars
    (18) statement -> . loop
    (19) statement -> . write SEMICOLON
    (20) statement -> . return SEMICOLON
    (21) statement -> . functioncall SEMICOLON
    (22) statement -> . nestedassign SEMICOLON
    (23) assign -> . ID EQUAL expression
    (24) condition -> . IF LEFTPAR expression RIGHTPAR block
    (25) condition -> . IF LEFTPAR expression RIGHTPAR block ELSE block
    (4) vars -> . VAR recvars
    (26) loop -> . for
    (27) loop -> . while
    (38) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (43) return -> . RETURN expression
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (69) nestedassign -> . nestedvalue EQUAL expression
    (28) for -> . FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (29) while -> . WHILE LEFTPAR expression RIGHTPAR block
    (68) nestedvalue -> . ID DOT ID

    RIGHTKEY        reduce using rule 14 (recstatement -> statement .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    VAR             shift and go to state 26
    PRINT           shift and go to state 72
    RETURN          shift and go to state 73
    FOR             shift and go to state 75
    WHILE           shift and go to state 76

    statement                      shift and go to state 59
    recstatement                   shift and go to state 96
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    vars                           shift and go to state 62
    loop                           shift and go to state 63
    write                          shift and go to state 64
    return                         shift and go to state 65
    functioncall                   shift and go to state 66
    nestedassign                   shift and go to state 67
    for                            shift and go to state 70
    while                          shift and go to state 71
    nestedvalue                    shift and go to state 74

state 60

    (15) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 97


state 61

    (16) statement -> condition .

    ID              reduce using rule 16 (statement -> condition .)
    IF              reduce using rule 16 (statement -> condition .)
    VAR             reduce using rule 16 (statement -> condition .)
    PRINT           reduce using rule 16 (statement -> condition .)
    RETURN          reduce using rule 16 (statement -> condition .)
    FOR             reduce using rule 16 (statement -> condition .)
    WHILE           reduce using rule 16 (statement -> condition .)
    RIGHTKEY        reduce using rule 16 (statement -> condition .)


state 62

    (17) statement -> vars .

    ID              reduce using rule 17 (statement -> vars .)
    IF              reduce using rule 17 (statement -> vars .)
    VAR             reduce using rule 17 (statement -> vars .)
    PRINT           reduce using rule 17 (statement -> vars .)
    RETURN          reduce using rule 17 (statement -> vars .)
    FOR             reduce using rule 17 (statement -> vars .)
    WHILE           reduce using rule 17 (statement -> vars .)
    RIGHTKEY        reduce using rule 17 (statement -> vars .)


state 63

    (18) statement -> loop .

    ID              reduce using rule 18 (statement -> loop .)
    IF              reduce using rule 18 (statement -> loop .)
    VAR             reduce using rule 18 (statement -> loop .)
    PRINT           reduce using rule 18 (statement -> loop .)
    RETURN          reduce using rule 18 (statement -> loop .)
    FOR             reduce using rule 18 (statement -> loop .)
    WHILE           reduce using rule 18 (statement -> loop .)
    RIGHTKEY        reduce using rule 18 (statement -> loop .)


state 64

    (19) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 98


state 65

    (20) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 99


state 66

    (21) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 100


state 67

    (22) statement -> nestedassign . SEMICOLON

    SEMICOLON       shift and go to state 101


state 68

    (23) assign -> ID . EQUAL expression
    (44) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> ID . LEFTPAR RIGHTPAR
    (68) nestedvalue -> ID . DOT ID

    EQUAL           shift and go to state 102
    LEFTPAR         shift and go to state 103
    DOT             shift and go to state 104


state 69

    (24) condition -> IF . LEFTPAR expression RIGHTPAR block
    (25) condition -> IF . LEFTPAR expression RIGHTPAR block ELSE block

    LEFTPAR         shift and go to state 105


state 70

    (26) loop -> for .

    ID              reduce using rule 26 (loop -> for .)
    IF              reduce using rule 26 (loop -> for .)
    VAR             reduce using rule 26 (loop -> for .)
    PRINT           reduce using rule 26 (loop -> for .)
    RETURN          reduce using rule 26 (loop -> for .)
    FOR             reduce using rule 26 (loop -> for .)
    WHILE           reduce using rule 26 (loop -> for .)
    RIGHTKEY        reduce using rule 26 (loop -> for .)


state 71

    (27) loop -> while .

    ID              reduce using rule 27 (loop -> while .)
    IF              reduce using rule 27 (loop -> while .)
    VAR             reduce using rule 27 (loop -> while .)
    PRINT           reduce using rule 27 (loop -> while .)
    RETURN          reduce using rule 27 (loop -> while .)
    FOR             reduce using rule 27 (loop -> while .)
    WHILE           reduce using rule 27 (loop -> while .)
    RIGHTKEY        reduce using rule 27 (loop -> while .)


state 72

    (38) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 106


state 73

    (43) return -> RETURN . expression
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 107
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 74

    (69) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 108


state 75

    (28) for -> FOR . LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    LEFTPAR         shift and go to state 109


state 76

    (29) while -> WHILE . LEFTPAR expression RIGHTPAR block

    LEFTPAR         shift and go to state 110


state 77

    (5) recvars -> recids COLON type EQUAL expression . SEMICOLON vars
    (6) recvars -> recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 111


state 78

    (48) expression -> exp . RELOP exp
    (49) expression -> exp . LOGIC exp
    (50) expression -> exp .

    RELOP           shift and go to state 112
    LOGIC           shift and go to state 113
    SEMICOLON       reduce using rule 50 (expression -> exp .)
    RIGHTPAR        reduce using rule 50 (expression -> exp .)
    COMMA           reduce using rule 50 (expression -> exp .)
    RIGHTBRACKET    reduce using rule 50 (expression -> exp .)


state 79

    (51) exp -> term . recexp
    (52) exp -> term .
    (53) recexp -> . EX exp

    RELOP           reduce using rule 52 (exp -> term .)
    LOGIC           reduce using rule 52 (exp -> term .)
    SEMICOLON       reduce using rule 52 (exp -> term .)
    RIGHTPAR        reduce using rule 52 (exp -> term .)
    COMMA           reduce using rule 52 (exp -> term .)
    RIGHTBRACKET    reduce using rule 52 (exp -> term .)
    EX              shift and go to state 115

    recexp                         shift and go to state 114

state 80

    (54) term -> factor . recterm
    (55) term -> factor .
    (56) recterm -> . TERMS term

    EX              reduce using rule 55 (term -> factor .)
    RELOP           reduce using rule 55 (term -> factor .)
    LOGIC           reduce using rule 55 (term -> factor .)
    SEMICOLON       reduce using rule 55 (term -> factor .)
    RIGHTPAR        reduce using rule 55 (term -> factor .)
    COMMA           reduce using rule 55 (term -> factor .)
    RIGHTBRACKET    reduce using rule 55 (term -> factor .)
    TERMS           shift and go to state 117

    recterm                        shift and go to state 116

state 81

    (57) factor -> LEFTPAR . expression RIGHTPAR
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 118
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 82

    (58) factor -> EX . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    cte                            shift and go to state 119
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 83

    (59) factor -> cte .

    TERMS           reduce using rule 59 (factor -> cte .)
    EX              reduce using rule 59 (factor -> cte .)
    RELOP           reduce using rule 59 (factor -> cte .)
    LOGIC           reduce using rule 59 (factor -> cte .)
    SEMICOLON       reduce using rule 59 (factor -> cte .)
    RIGHTPAR        reduce using rule 59 (factor -> cte .)
    COMMA           reduce using rule 59 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 59 (factor -> cte .)


state 84

    (70) cte -> STRING .

    TERMS           reduce using rule 70 (cte -> STRING .)
    EX              reduce using rule 70 (cte -> STRING .)
    RELOP           reduce using rule 70 (cte -> STRING .)
    LOGIC           reduce using rule 70 (cte -> STRING .)
    SEMICOLON       reduce using rule 70 (cte -> STRING .)
    RIGHTPAR        reduce using rule 70 (cte -> STRING .)
    COMMA           reduce using rule 70 (cte -> STRING .)
    RIGHTBRACKET    reduce using rule 70 (cte -> STRING .)


state 85

    (71) cte -> ID .
    (68) nestedvalue -> ID . DOT ID
    (44) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> ID . LEFTPAR RIGHTPAR
    (67) listaccess -> ID . LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    TERMS           reduce using rule 71 (cte -> ID .)
    EX              reduce using rule 71 (cte -> ID .)
    RELOP           reduce using rule 71 (cte -> ID .)
    LOGIC           reduce using rule 71 (cte -> ID .)
    SEMICOLON       reduce using rule 71 (cte -> ID .)
    RIGHTPAR        reduce using rule 71 (cte -> ID .)
    COMMA           reduce using rule 71 (cte -> ID .)
    RIGHTBRACKET    reduce using rule 71 (cte -> ID .)
    DOT             shift and go to state 104
    LEFTPAR         shift and go to state 103
    LEFTBRACKET     shift and go to state 120


state 86

    (72) cte -> INT .

    TERMS           reduce using rule 72 (cte -> INT .)
    EX              reduce using rule 72 (cte -> INT .)
    RELOP           reduce using rule 72 (cte -> INT .)
    LOGIC           reduce using rule 72 (cte -> INT .)
    SEMICOLON       reduce using rule 72 (cte -> INT .)
    RIGHTPAR        reduce using rule 72 (cte -> INT .)
    COMMA           reduce using rule 72 (cte -> INT .)
    RIGHTBRACKET    reduce using rule 72 (cte -> INT .)


state 87

    (73) cte -> FLOAT .

    TERMS           reduce using rule 73 (cte -> FLOAT .)
    EX              reduce using rule 73 (cte -> FLOAT .)
    RELOP           reduce using rule 73 (cte -> FLOAT .)
    LOGIC           reduce using rule 73 (cte -> FLOAT .)
    SEMICOLON       reduce using rule 73 (cte -> FLOAT .)
    RIGHTPAR        reduce using rule 73 (cte -> FLOAT .)
    COMMA           reduce using rule 73 (cte -> FLOAT .)
    RIGHTBRACKET    reduce using rule 73 (cte -> FLOAT .)


state 88

    (74) cte -> BOOL .

    TERMS           reduce using rule 74 (cte -> BOOL .)
    EX              reduce using rule 74 (cte -> BOOL .)
    RELOP           reduce using rule 74 (cte -> BOOL .)
    LOGIC           reduce using rule 74 (cte -> BOOL .)
    SEMICOLON       reduce using rule 74 (cte -> BOOL .)
    RIGHTPAR        reduce using rule 74 (cte -> BOOL .)
    COMMA           reduce using rule 74 (cte -> BOOL .)
    RIGHTBRACKET    reduce using rule 74 (cte -> BOOL .)


state 89

    (75) cte -> nestedvalue .

    TERMS           reduce using rule 75 (cte -> nestedvalue .)
    EX              reduce using rule 75 (cte -> nestedvalue .)
    RELOP           reduce using rule 75 (cte -> nestedvalue .)
    LOGIC           reduce using rule 75 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 75 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 75 (cte -> nestedvalue .)
    COMMA           reduce using rule 75 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 75 (cte -> nestedvalue .)


state 90

    (76) cte -> functioncall .

    TERMS           reduce using rule 76 (cte -> functioncall .)
    EX              reduce using rule 76 (cte -> functioncall .)
    RELOP           reduce using rule 76 (cte -> functioncall .)
    LOGIC           reduce using rule 76 (cte -> functioncall .)
    SEMICOLON       reduce using rule 76 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 76 (cte -> functioncall .)
    COMMA           reduce using rule 76 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 76 (cte -> functioncall .)


state 91

    (77) cte -> listaccess .

    TERMS           reduce using rule 77 (cte -> listaccess .)
    EX              reduce using rule 77 (cte -> listaccess .)
    RELOP           reduce using rule 77 (cte -> listaccess .)
    LOGIC           reduce using rule 77 (cte -> listaccess .)
    SEMICOLON       reduce using rule 77 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 77 (cte -> listaccess .)
    COMMA           reduce using rule 77 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 77 (cte -> listaccess .)


state 92

    (7) recvars -> recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    ID              reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    IF              reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)


state 93

    (35) recparams -> ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 35 (recparams -> ID COLON type COMMA recparams .)


state 94

    (11) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 121


state 95

    (12) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    $end            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 96

    (13) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 13 (recstatement -> statement recstatement .)


state 97

    (15) statement -> assign SEMICOLON .

    ID              reduce using rule 15 (statement -> assign SEMICOLON .)
    IF              reduce using rule 15 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 15 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 15 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 15 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 15 (statement -> assign SEMICOLON .)


state 98

    (19) statement -> write SEMICOLON .

    ID              reduce using rule 19 (statement -> write SEMICOLON .)
    IF              reduce using rule 19 (statement -> write SEMICOLON .)
    VAR             reduce using rule 19 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 19 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> write SEMICOLON .)
    FOR             reduce using rule 19 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 19 (statement -> write SEMICOLON .)


state 99

    (20) statement -> return SEMICOLON .

    ID              reduce using rule 20 (statement -> return SEMICOLON .)
    IF              reduce using rule 20 (statement -> return SEMICOLON .)
    VAR             reduce using rule 20 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 20 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> return SEMICOLON .)
    FOR             reduce using rule 20 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (statement -> return SEMICOLON .)


state 100

    (21) statement -> functioncall SEMICOLON .

    ID              reduce using rule 21 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 21 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 21 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 21 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 21 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 21 (statement -> functioncall SEMICOLON .)


state 101

    (22) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 22 (statement -> nestedassign SEMICOLON .)


state 102

    (23) assign -> ID EQUAL . expression
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 122
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 103

    (44) functioncall -> ID LEFTPAR . recfuncexp RIGHTPAR
    (45) functioncall -> ID LEFTPAR . RIGHTPAR
    (46) recfuncexp -> . expression COMMA recfuncexp
    (47) recfuncexp -> . expression
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    RIGHTPAR        shift and go to state 124
    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    recfuncexp                     shift and go to state 123
    expression                     shift and go to state 125
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 104

    (68) nestedvalue -> ID DOT . ID

    ID              shift and go to state 126


state 105

    (24) condition -> IF LEFTPAR . expression RIGHTPAR block
    (25) condition -> IF LEFTPAR . expression RIGHTPAR block ELSE block
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 127
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 106

    (38) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (39) recwrite -> . expression COMMA recwrite
    (40) recwrite -> . STRING COMMA recwrite
    (41) recwrite -> . expression
    (42) recwrite -> . STRING
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 130
    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    ID              shift and go to state 85
    INT             shift and go to state 86
