Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
state 52

    (17) statement -> vars .

    ID              reduce using rule 17 (statement -> vars .)
    IF              reduce using rule 17 (statement -> vars .)
    VAR             reduce using rule 17 (statement -> vars .)
    PRINT           reduce using rule 17 (statement -> vars .)
    RETURN          reduce using rule 17 (statement -> vars .)
    FOR             reduce using rule 17 (statement -> vars .)
    WHILE           reduce using rule 17 (statement -> vars .)
    RIGHTKEY        reduce using rule 17 (statement -> vars .)


state 53

    (18) statement -> loop .

    ID              reduce using rule 18 (statement -> loop .)
    IF              reduce using rule 18 (statement -> loop .)
    VAR             reduce using rule 18 (statement -> loop .)
    PRINT           reduce using rule 18 (statement -> loop .)
    RETURN          reduce using rule 18 (statement -> loop .)
    FOR             reduce using rule 18 (statement -> loop .)
    WHILE           reduce using rule 18 (statement -> loop .)
    RIGHTKEY        reduce using rule 18 (statement -> loop .)


state 54

    (19) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 87


state 55

    (20) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 88


state 56

    (21) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 89


state 57

    (22) statement -> nestedassign . SEMICOLON

    SEMICOLON       shift and go to state 90


state 58

    (23) assign -> ID . EQUAL expression
    (43) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> ID . LEFTPAR RIGHTPAR
    (68) nestedvalue -> ID . DOT ID

    EQUAL           shift and go to state 91
    LEFTPAR         shift and go to state 92
    DOT             shift and go to state 93


state 59

    (24) condition -> IF . LEFTPAR expression RIGHTPAR block
    (25) condition -> IF . LEFTPAR expression RIGHTPAR block ELSE block

    LEFTPAR         shift and go to state 94


state 60

    (26) loop -> for .

    ID              reduce using rule 26 (loop -> for .)
    IF              reduce using rule 26 (loop -> for .)
    VAR             reduce using rule 26 (loop -> for .)
    PRINT           reduce using rule 26 (loop -> for .)
    RETURN          reduce using rule 26 (loop -> for .)
    FOR             reduce using rule 26 (loop -> for .)
    WHILE           reduce using rule 26 (loop -> for .)
    RIGHTKEY        reduce using rule 26 (loop -> for .)


state 61

    (27) loop -> while .

    ID              reduce using rule 27 (loop -> while .)
    IF              reduce using rule 27 (loop -> while .)
    VAR             reduce using rule 27 (loop -> while .)
    PRINT           reduce using rule 27 (loop -> while .)
    RETURN          reduce using rule 27 (loop -> while .)
    FOR             reduce using rule 27 (loop -> while .)
    WHILE           reduce using rule 27 (loop -> while .)
    RIGHTKEY        reduce using rule 27 (loop -> while .)


state 62

    (37) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 95


state 63

    (42) return -> RETURN . expression
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 96
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 64

    (69) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 97


state 65

    (28) for -> FOR . LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (29) for -> FOR . LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    LEFTPAR         shift and go to state 98


state 66

    (30) while -> WHILE . LEFTPAR expression RIGHTPAR block

    LEFTPAR         shift and go to state 99


state 67

    (33) recparams -> VAR ID COLON type .
    (34) recparams -> VAR ID COLON type . COMMA recparams

    RIGHTPAR        reduce using rule 33 (recparams -> VAR ID COLON type .)
    COMMA           shift and go to state 100


state 68

    (5) recvars -> recids COLON type EQUAL expression . SEMICOLON vars
    (6) recvars -> recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 101


state 69

    (47) expression -> exp . RELOP exp
    (48) expression -> exp . LOGIC exp
    (49) expression -> exp .

    RELOP           shift and go to state 102
    LOGIC           shift and go to state 103
    SEMICOLON       reduce using rule 49 (expression -> exp .)
    RIGHTPAR        reduce using rule 49 (expression -> exp .)
    COMMA           reduce using rule 49 (expression -> exp .)
    RIGHTBRACKET    reduce using rule 49 (expression -> exp .)


state 70

    (50) exp -> termino . recexp
    (51) exp -> termino .
    (52) recexp -> . EX exp

    RELOP           reduce using rule 51 (exp -> termino .)
    LOGIC           reduce using rule 51 (exp -> termino .)
    SEMICOLON       reduce using rule 51 (exp -> termino .)
    RIGHTPAR        reduce using rule 51 (exp -> termino .)
    COMMA           reduce using rule 51 (exp -> termino .)
    RIGHTBRACKET    reduce using rule 51 (exp -> termino .)
    EX              shift and go to state 105

    recexp                         shift and go to state 104

state 71

    (53) termino -> factor . recterm
    (54) termino -> factor .
    (55) recterm -> . TERM termino

    EX              reduce using rule 54 (termino -> factor .)
    RELOP           reduce using rule 54 (termino -> factor .)
    LOGIC           reduce using rule 54 (termino -> factor .)
    SEMICOLON       reduce using rule 54 (termino -> factor .)
    RIGHTPAR        reduce using rule 54 (termino -> factor .)
    COMMA           reduce using rule 54 (termino -> factor .)
    RIGHTBRACKET    reduce using rule 54 (termino -> factor .)
    TERM            shift and go to state 107

    recterm                        shift and go to state 106

state 72

    (56) factor -> LEFTPAR . expression RIGHTPAR
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 108
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 73

    (57) factor -> EX . cte
    (58) factor -> EX . EQUAL cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    EQUAL           shift and go to state 110
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    cte                            shift and go to state 109
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 74

    (59) factor -> cte .

    TERM            reduce using rule 59 (factor -> cte .)
    EX              reduce using rule 59 (factor -> cte .)
    RELOP           reduce using rule 59 (factor -> cte .)
    LOGIC           reduce using rule 59 (factor -> cte .)
    SEMICOLON       reduce using rule 59 (factor -> cte .)
    RIGHTPAR        reduce using rule 59 (factor -> cte .)
    COMMA           reduce using rule 59 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 59 (factor -> cte .)


state 75

    (70) cte -> STRING .

    TERM            reduce using rule 70 (cte -> STRING .)
    EX              reduce using rule 70 (cte -> STRING .)
    RELOP           reduce using rule 70 (cte -> STRING .)
    LOGIC           reduce using rule 70 (cte -> STRING .)
    SEMICOLON       reduce using rule 70 (cte -> STRING .)
    RIGHTPAR        reduce using rule 70 (cte -> STRING .)
    COMMA           reduce using rule 70 (cte -> STRING .)
    RIGHTBRACKET    reduce using rule 70 (cte -> STRING .)


state 76

    (71) cte -> ID .
    (68) nestedvalue -> ID . DOT ID
    (43) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> ID . LEFTPAR RIGHTPAR
    (67) listaccess -> ID . LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    TERM            reduce using rule 71 (cte -> ID .)
    EX              reduce using rule 71 (cte -> ID .)
    RELOP           reduce using rule 71 (cte -> ID .)
    LOGIC           reduce using rule 71 (cte -> ID .)
    SEMICOLON       reduce using rule 71 (cte -> ID .)
    RIGHTPAR        reduce using rule 71 (cte -> ID .)
    COMMA           reduce using rule 71 (cte -> ID .)
    RIGHTBRACKET    reduce using rule 71 (cte -> ID .)
    DOT             shift and go to state 93
    LEFTPAR         shift and go to state 92
    LEFTBRACKET     shift and go to state 111


state 77

    (72) cte -> INT .

    TERM            reduce using rule 72 (cte -> INT .)
    EX              reduce using rule 72 (cte -> INT .)
    RELOP           reduce using rule 72 (cte -> INT .)
    LOGIC           reduce using rule 72 (cte -> INT .)
    SEMICOLON       reduce using rule 72 (cte -> INT .)
    RIGHTPAR        reduce using rule 72 (cte -> INT .)
    COMMA           reduce using rule 72 (cte -> INT .)
    RIGHTBRACKET    reduce using rule 72 (cte -> INT .)


state 78

    (73) cte -> FLOAT .

    TERM            reduce using rule 73 (cte -> FLOAT .)
    EX              reduce using rule 73 (cte -> FLOAT .)
    RELOP           reduce using rule 73 (cte -> FLOAT .)
    LOGIC           reduce using rule 73 (cte -> FLOAT .)
    SEMICOLON       reduce using rule 73 (cte -> FLOAT .)
    RIGHTPAR        reduce using rule 73 (cte -> FLOAT .)
    COMMA           reduce using rule 73 (cte -> FLOAT .)
    RIGHTBRACKET    reduce using rule 73 (cte -> FLOAT .)


state 79

    (74) cte -> nestedvalue .

    TERM            reduce using rule 74 (cte -> nestedvalue .)
    EX              reduce using rule 74 (cte -> nestedvalue .)
    RELOP           reduce using rule 74 (cte -> nestedvalue .)
    LOGIC           reduce using rule 74 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 74 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 74 (cte -> nestedvalue .)
    COMMA           reduce using rule 74 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 74 (cte -> nestedvalue .)


state 80

    (75) cte -> functioncall .

    TERM            reduce using rule 75 (cte -> functioncall .)
    EX              reduce using rule 75 (cte -> functioncall .)
    RELOP           reduce using rule 75 (cte -> functioncall .)
    LOGIC           reduce using rule 75 (cte -> functioncall .)
    SEMICOLON       reduce using rule 75 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 75 (cte -> functioncall .)
    COMMA           reduce using rule 75 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 75 (cte -> functioncall .)


state 81

    (76) cte -> listaccess .

    TERM            reduce using rule 76 (cte -> listaccess .)
    EX              reduce using rule 76 (cte -> listaccess .)
    RELOP           reduce using rule 76 (cte -> listaccess .)
    LOGIC           reduce using rule 76 (cte -> listaccess .)
    SEMICOLON       reduce using rule 76 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 76 (cte -> listaccess .)
    COMMA           reduce using rule 76 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 76 (cte -> listaccess .)


state 82

    (7) recvars -> recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    ID              reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    IF              reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 7 (recvars -> recids COLON type SEMICOLON vars .)


state 83

    (11) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 112


state 84

    (12) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    LIST            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    $end            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 12 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 85

    (13) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 13 (recstatement -> statement recstatement .)


state 86

    (15) statement -> assign SEMICOLON .

    ID              reduce using rule 15 (statement -> assign SEMICOLON .)
    IF              reduce using rule 15 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 15 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 15 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 15 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 15 (statement -> assign SEMICOLON .)


state 87

    (19) statement -> write SEMICOLON .

    ID              reduce using rule 19 (statement -> write SEMICOLON .)
    IF              reduce using rule 19 (statement -> write SEMICOLON .)
    VAR             reduce using rule 19 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 19 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> write SEMICOLON .)
    FOR             reduce using rule 19 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 19 (statement -> write SEMICOLON .)


state 88

    (20) statement -> return SEMICOLON .

    ID              reduce using rule 20 (statement -> return SEMICOLON .)
    IF              reduce using rule 20 (statement -> return SEMICOLON .)
    VAR             reduce using rule 20 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 20 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> return SEMICOLON .)
    FOR             reduce using rule 20 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 20 (statement -> return SEMICOLON .)


state 89

    (21) statement -> functioncall SEMICOLON .

    ID              reduce using rule 21 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 21 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 21 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 21 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 21 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 21 (statement -> functioncall SEMICOLON .)


state 90

    (22) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 22 (statement -> nestedassign SEMICOLON .)


state 91

    (23) assign -> ID EQUAL . expression
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 113
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 92

    (43) functioncall -> ID LEFTPAR . recfuncexp RIGHTPAR
    (44) functioncall -> ID LEFTPAR . RIGHTPAR
    (45) recfuncexp -> . expression COMMA recfuncexp
    (46) recfuncexp -> . expression
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    RIGHTPAR        shift and go to state 115
    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    recfuncexp                     shift and go to state 114
    expression                     shift and go to state 116
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 93

    (68) nestedvalue -> ID DOT . ID

    ID              shift and go to state 117


state 94

    (24) condition -> IF LEFTPAR . expression RIGHTPAR block
    (25) condition -> IF LEFTPAR . expression RIGHTPAR block ELSE block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 118
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 95

    (37) write -> PRINT LEFTPAR . recwrite RIGHTPAR
    (38) recwrite -> . expression COMMA recwrite
    (39) recwrite -> . STRING COMMA recwrite
    (40) recwrite -> . expression
    (41) recwrite -> . STRING
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    STRING          shift and go to state 121
    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    recwrite                       shift and go to state 119
    expression                     shift and go to state 120
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 96

    (42) return -> RETURN expression .

    SEMICOLON       reduce using rule 42 (return -> RETURN expression .)


state 97

    (69) nestedassign -> nestedvalue EQUAL . expression
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    nestedvalue                    shift and go to state 79
    expression                     shift and go to state 122
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 98

    (28) for -> FOR LEFTPAR . assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (29) for -> FOR LEFTPAR . VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (23) assign -> . ID EQUAL expression

    VAR             shift and go to state 124
    ID              shift and go to state 125

    assign                         shift and go to state 123

state 99

    (30) while -> WHILE LEFTPAR . expression RIGHTPAR block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 126
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 100

    (34) recparams -> VAR ID COLON type COMMA . recparams
    (33) recparams -> . VAR ID COLON type
    (34) recparams -> . VAR ID COLON type COMMA recparams

    VAR             shift and go to state 32

    recparams                      shift and go to state 127

state 101

    (5) recvars -> recids COLON type EQUAL expression SEMICOLON . vars
    (6) recvars -> recids COLON type EQUAL expression SEMICOLON .
    (4) vars -> . VAR recvars

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 6 (recvars -> recids COLON type EQUAL expression SEMICOLON .)
