Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    DOT             shift and go to state 166
    LEFTPAR         shift and go to state 167
    LEFTBRACKET     shift and go to state 168


state 105

    (97) cte -> INT .

    TERMS           reduce using rule 97 (cte -> INT .)
    EX              reduce using rule 97 (cte -> INT .)
    RELOP           reduce using rule 97 (cte -> INT .)
    LOGIC           reduce using rule 97 (cte -> INT .)
    SEMICOLON       reduce using rule 97 (cte -> INT .)
    RIGHTPAR        reduce using rule 97 (cte -> INT .)
    COMMA           reduce using rule 97 (cte -> INT .)
    RIGHTBRACKET    reduce using rule 97 (cte -> INT .)


state 106

    (98) cte -> FLOAT .

    TERMS           reduce using rule 98 (cte -> FLOAT .)
    EX              reduce using rule 98 (cte -> FLOAT .)
    RELOP           reduce using rule 98 (cte -> FLOAT .)
    LOGIC           reduce using rule 98 (cte -> FLOAT .)
    SEMICOLON       reduce using rule 98 (cte -> FLOAT .)
    RIGHTPAR        reduce using rule 98 (cte -> FLOAT .)
    COMMA           reduce using rule 98 (cte -> FLOAT .)
    RIGHTBRACKET    reduce using rule 98 (cte -> FLOAT .)


state 107

    (99) cte -> BOOL .

    TERMS           reduce using rule 99 (cte -> BOOL .)
    EX              reduce using rule 99 (cte -> BOOL .)
    RELOP           reduce using rule 99 (cte -> BOOL .)
    LOGIC           reduce using rule 99 (cte -> BOOL .)
    SEMICOLON       reduce using rule 99 (cte -> BOOL .)
    RIGHTPAR        reduce using rule 99 (cte -> BOOL .)
    COMMA           reduce using rule 99 (cte -> BOOL .)
    RIGHTBRACKET    reduce using rule 99 (cte -> BOOL .)


state 108

    (100) cte -> nestedvalue .

    TERMS           reduce using rule 100 (cte -> nestedvalue .)
    EX              reduce using rule 100 (cte -> nestedvalue .)
    RELOP           reduce using rule 100 (cte -> nestedvalue .)
    LOGIC           reduce using rule 100 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 100 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 100 (cte -> nestedvalue .)
    COMMA           reduce using rule 100 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 100 (cte -> nestedvalue .)


state 109

    (101) cte -> functioncall .

    TERMS           reduce using rule 101 (cte -> functioncall .)
    EX              reduce using rule 101 (cte -> functioncall .)
    RELOP           reduce using rule 101 (cte -> functioncall .)
    LOGIC           reduce using rule 101 (cte -> functioncall .)
    SEMICOLON       reduce using rule 101 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 101 (cte -> functioncall .)
    COMMA           reduce using rule 101 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 101 (cte -> functioncall .)


state 110

    (102) cte -> listaccess .

    TERMS           reduce using rule 102 (cte -> listaccess .)
    EX              reduce using rule 102 (cte -> listaccess .)
    RELOP           reduce using rule 102 (cte -> listaccess .)
    LOGIC           reduce using rule 102 (cte -> listaccess .)
    SEMICOLON       reduce using rule 102 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 102 (cte -> listaccess .)
    COMMA           reduce using rule 102 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 102 (cte -> listaccess .)


state 111

    (103) cte -> specialfunction .

    TERMS           reduce using rule 103 (cte -> specialfunction .)
    EX              reduce using rule 103 (cte -> specialfunction .)
    RELOP           reduce using rule 103 (cte -> specialfunction .)
    LOGIC           reduce using rule 103 (cte -> specialfunction .)
    SEMICOLON       reduce using rule 103 (cte -> specialfunction .)
    RIGHTPAR        reduce using rule 103 (cte -> specialfunction .)
    COMMA           reduce using rule 103 (cte -> specialfunction .)
    RIGHTBRACKET    reduce using rule 103 (cte -> specialfunction .)


state 112

    (27) specialfunction -> draw .

    TERMS           reduce using rule 27 (specialfunction -> draw .)
    EX              reduce using rule 27 (specialfunction -> draw .)
    RELOP           reduce using rule 27 (specialfunction -> draw .)
    LOGIC           reduce using rule 27 (specialfunction -> draw .)
    SEMICOLON       reduce using rule 27 (specialfunction -> draw .)
    RIGHTPAR        reduce using rule 27 (specialfunction -> draw .)
    COMMA           reduce using rule 27 (specialfunction -> draw .)
    RIGHTBRACKET    reduce using rule 27 (specialfunction -> draw .)


state 113

    (28) specialfunction -> size .

    TERMS           reduce using rule 28 (specialfunction -> size .)
    EX              reduce using rule 28 (specialfunction -> size .)
    RELOP           reduce using rule 28 (specialfunction -> size .)
    LOGIC           reduce using rule 28 (specialfunction -> size .)
    SEMICOLON       reduce using rule 28 (specialfunction -> size .)
    RIGHTPAR        reduce using rule 28 (specialfunction -> size .)
    COMMA           reduce using rule 28 (specialfunction -> size .)
    RIGHTBRACKET    reduce using rule 28 (specialfunction -> size .)


state 114

    (29) specialfunction -> head .

    TERMS           reduce using rule 29 (specialfunction -> head .)
    EX              reduce using rule 29 (specialfunction -> head .)
    RELOP           reduce using rule 29 (specialfunction -> head .)
    LOGIC           reduce using rule 29 (specialfunction -> head .)
    SEMICOLON       reduce using rule 29 (specialfunction -> head .)
    RIGHTPAR        reduce using rule 29 (specialfunction -> head .)
    COMMA           reduce using rule 29 (specialfunction -> head .)
    RIGHTBRACKET    reduce using rule 29 (specialfunction -> head .)


state 115

    (30) specialfunction -> tail .

    TERMS           reduce using rule 30 (specialfunction -> tail .)
    EX              reduce using rule 30 (specialfunction -> tail .)
    RELOP           reduce using rule 30 (specialfunction -> tail .)
    LOGIC           reduce using rule 30 (specialfunction -> tail .)
    SEMICOLON       reduce using rule 30 (specialfunction -> tail .)
    RIGHTPAR        reduce using rule 30 (specialfunction -> tail .)
    COMMA           reduce using rule 30 (specialfunction -> tail .)
    RIGHTBRACKET    reduce using rule 30 (specialfunction -> tail .)


state 116

    (31) specialfunction -> last .

    TERMS           reduce using rule 31 (specialfunction -> last .)
    EX              reduce using rule 31 (specialfunction -> last .)
    RELOP           reduce using rule 31 (specialfunction -> last .)
    LOGIC           reduce using rule 31 (specialfunction -> last .)
    SEMICOLON       reduce using rule 31 (specialfunction -> last .)
    RIGHTPAR        reduce using rule 31 (specialfunction -> last .)
    COMMA           reduce using rule 31 (specialfunction -> last .)
    RIGHTBRACKET    reduce using rule 31 (specialfunction -> last .)


state 117

    (32) specialfunction -> set_title .

    TERMS           reduce using rule 32 (specialfunction -> set_title .)
    EX              reduce using rule 32 (specialfunction -> set_title .)
    RELOP           reduce using rule 32 (specialfunction -> set_title .)
    LOGIC           reduce using rule 32 (specialfunction -> set_title .)
    SEMICOLON       reduce using rule 32 (specialfunction -> set_title .)
    RIGHTPAR        reduce using rule 32 (specialfunction -> set_title .)
    COMMA           reduce using rule 32 (specialfunction -> set_title .)
    RIGHTBRACKET    reduce using rule 32 (specialfunction -> set_title .)


state 118

    (33) specialfunction -> set_dimension .

    TERMS           reduce using rule 33 (specialfunction -> set_dimension .)
    EX              reduce using rule 33 (specialfunction -> set_dimension .)
    RELOP           reduce using rule 33 (specialfunction -> set_dimension .)
    LOGIC           reduce using rule 33 (specialfunction -> set_dimension .)
    SEMICOLON       reduce using rule 33 (specialfunction -> set_dimension .)
    RIGHTPAR        reduce using rule 33 (specialfunction -> set_dimension .)
    COMMA           reduce using rule 33 (specialfunction -> set_dimension .)
    RIGHTBRACKET    reduce using rule 33 (specialfunction -> set_dimension .)


state 119

    (34) specialfunction -> set_color .

    TERMS           reduce using rule 34 (specialfunction -> set_color .)
    EX              reduce using rule 34 (specialfunction -> set_color .)
    RELOP           reduce using rule 34 (specialfunction -> set_color .)
    LOGIC           reduce using rule 34 (specialfunction -> set_color .)
    SEMICOLON       reduce using rule 34 (specialfunction -> set_color .)
    RIGHTPAR        reduce using rule 34 (specialfunction -> set_color .)
    COMMA           reduce using rule 34 (specialfunction -> set_color .)
    RIGHTBRACKET    reduce using rule 34 (specialfunction -> set_color .)


state 120

    (35) specialfunction -> create_object .

    TERMS           reduce using rule 35 (specialfunction -> create_object .)
    EX              reduce using rule 35 (specialfunction -> create_object .)
    RELOP           reduce using rule 35 (specialfunction -> create_object .)
    LOGIC           reduce using rule 35 (specialfunction -> create_object .)
    SEMICOLON       reduce using rule 35 (specialfunction -> create_object .)
    RIGHTPAR        reduce using rule 35 (specialfunction -> create_object .)
    COMMA           reduce using rule 35 (specialfunction -> create_object .)
    RIGHTBRACKET    reduce using rule 35 (specialfunction -> create_object .)


state 121

    (36) specialfunction -> create_text .

    TERMS           reduce using rule 36 (specialfunction -> create_text .)
    EX              reduce using rule 36 (specialfunction -> create_text .)
    RELOP           reduce using rule 36 (specialfunction -> create_text .)
    LOGIC           reduce using rule 36 (specialfunction -> create_text .)
    SEMICOLON       reduce using rule 36 (specialfunction -> create_text .)
    RIGHTPAR        reduce using rule 36 (specialfunction -> create_text .)
    COMMA           reduce using rule 36 (specialfunction -> create_text .)
    RIGHTBRACKET    reduce using rule 36 (specialfunction -> create_text .)


state 122

    (37) draw -> DRAW . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 169


state 123

    (38) size -> SIZE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 170


state 124

    (39) head -> HEAD . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 171


state 125

    (40) tail -> TAIL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 172


state 126

    (41) last -> LAST . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 173


state 127

    (42) set_title -> SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 174


state 128

    (43) set_dimension -> SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 175


state 129

    (44) set_color -> SET_COLOR . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 176


state 130

    (45) create_object -> CREATE_OBJECT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 177


state 131

    (46) create_text -> CREATE_TEXT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 178


state 132

    (10) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    DRAW            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SIZE            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    HEAD            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_TITLE       reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)


state 133

    (60) recparams -> ID COLON type COMMA . recparams
    (59) recparams -> . ID COLON type
    (60) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 63

    recparams                      shift and go to state 179

state 134

    (14) block -> COLON LEFTKEY recstatement . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 180


state 135

    (15) block -> COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 181


state 136

    (16) recstatement -> statement . recstatement
    (17) recstatement -> statement .
    (16) recstatement -> . statement recstatement
    (17) recstatement -> . statement
    (18) statement -> . assign SEMICOLON
    (19) statement -> . condition
    (20) statement -> . vars
    (21) statement -> . loop
    (22) statement -> . write SEMICOLON
    (23) statement -> . return SEMICOLON
    (24) statement -> . functioncall SEMICOLON
    (25) statement -> . nestedassign SEMICOLON
    (26) statement -> . specialfunction SEMICOLON
    (47) assign -> . ID EQUAL expression
    (48) condition -> . IF startscope_action LEFTPAR expression RIGHTPAR block
    (49) condition -> . IF startscope_action LEFTPAR expression RIGHTPAR block ELSE block
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON
    (50) loop -> . for
    (51) loop -> . while
    (63) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (68) return -> . RETURN expression
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (94) nestedassign -> . nestedvalue EQUAL expression
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (52) for -> . FOR startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (53) while -> . WHILE startscope_action LEFTPAR expression RIGHTPAR block
    (93) nestedvalue -> . ID DOT ID
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        reduce using rule 17 (recstatement -> statement .)
    ID              shift and go to state 146
    IF              shift and go to state 147
    VAR             shift and go to state 39
    PRINT           shift and go to state 150
    RETURN          shift and go to state 151
    FOR             shift and go to state 153
    WHILE           shift and go to state 154
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    statement                      shift and go to state 136
    recstatement                   shift and go to state 182
    assign                         shift and go to state 137
    condition                      shift and go to state 138
    vars                           shift and go to state 139
    loop                           shift and go to state 140
    write                          shift and go to state 141
    return                         shift and go to state 142
    functioncall                   shift and go to state 143
    nestedassign                   shift and go to state 144
    specialfunction                shift and go to state 145
    for                            shift and go to state 148
    while                          shift and go to state 149
    nestedvalue                    shift and go to state 152
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 137

    (18) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 183


state 138

    (19) statement -> condition .

    ID              reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    VAR             reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    RETURN          reduce using rule 19 (statement -> condition .)
    FOR             reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    DRAW            reduce using rule 19 (statement -> condition .)
    SIZE            reduce using rule 19 (statement -> condition .)
    HEAD            reduce using rule 19 (statement -> condition .)
    TAIL            reduce using rule 19 (statement -> condition .)
    LAST            reduce using rule 19 (statement -> condition .)
    SET_TITLE       reduce using rule 19 (statement -> condition .)
    SET_DIMENSION   reduce using rule 19 (statement -> condition .)
    SET_COLOR       reduce using rule 19 (statement -> condition .)
    CREATE_OBJECT   reduce using rule 19 (statement -> condition .)
    CREATE_TEXT     reduce using rule 19 (statement -> condition .)
    RIGHTKEY        reduce using rule 19 (statement -> condition .)


state 139

    (20) statement -> vars .

    ID              reduce using rule 20 (statement -> vars .)
    IF              reduce using rule 20 (statement -> vars .)
    VAR             reduce using rule 20 (statement -> vars .)
    PRINT           reduce using rule 20 (statement -> vars .)
    RETURN          reduce using rule 20 (statement -> vars .)
    FOR             reduce using rule 20 (statement -> vars .)
    WHILE           reduce using rule 20 (statement -> vars .)
    DRAW            reduce using rule 20 (statement -> vars .)
    SIZE            reduce using rule 20 (statement -> vars .)
    HEAD            reduce using rule 20 (statement -> vars .)
    TAIL            reduce using rule 20 (statement -> vars .)
    LAST            reduce using rule 20 (statement -> vars .)
    SET_TITLE       reduce using rule 20 (statement -> vars .)
    SET_DIMENSION   reduce using rule 20 (statement -> vars .)
    SET_COLOR       reduce using rule 20 (statement -> vars .)
    CREATE_OBJECT   reduce using rule 20 (statement -> vars .)
    CREATE_TEXT     reduce using rule 20 (statement -> vars .)
    RIGHTKEY        reduce using rule 20 (statement -> vars .)


state 140

    (21) statement -> loop .

    ID              reduce using rule 21 (statement -> loop .)
    IF              reduce using rule 21 (statement -> loop .)
    VAR             reduce using rule 21 (statement -> loop .)
    PRINT           reduce using rule 21 (statement -> loop .)
    RETURN          reduce using rule 21 (statement -> loop .)
    FOR             reduce using rule 21 (statement -> loop .)
    WHILE           reduce using rule 21 (statement -> loop .)
    DRAW            reduce using rule 21 (statement -> loop .)
    SIZE            reduce using rule 21 (statement -> loop .)
    HEAD            reduce using rule 21 (statement -> loop .)
    TAIL            reduce using rule 21 (statement -> loop .)
    LAST            reduce using rule 21 (statement -> loop .)
    SET_TITLE       reduce using rule 21 (statement -> loop .)
    SET_DIMENSION   reduce using rule 21 (statement -> loop .)
    SET_COLOR       reduce using rule 21 (statement -> loop .)
    CREATE_OBJECT   reduce using rule 21 (statement -> loop .)
    CREATE_TEXT     reduce using rule 21 (statement -> loop .)
    RIGHTKEY        reduce using rule 21 (statement -> loop .)


state 141

    (22) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 184


state 142

    (23) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 185


state 143

    (24) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 186


state 144

    (25) statement -> nestedassign . SEMICOLON

    SEMICOLON       shift and go to state 187


state 145

    (26) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 188


state 146

    (47) assign -> ID . EQUAL expression
    (69) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> ID . LEFTPAR RIGHTPAR
    (93) nestedvalue -> ID . DOT ID

    EQUAL           shift and go to state 189
    LEFTPAR         shift and go to state 167
    DOT             shift and go to state 166


state 147

    (48) condition -> IF . startscope_action LEFTPAR expression RIGHTPAR block
    (49) condition -> IF . startscope_action LEFTPAR expression RIGHTPAR block ELSE block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 190

state 148

    (50) loop -> for .

    ID              reduce using rule 50 (loop -> for .)
    IF              reduce using rule 50 (loop -> for .)
    VAR             reduce using rule 50 (loop -> for .)
    PRINT           reduce using rule 50 (loop -> for .)
    RETURN          reduce using rule 50 (loop -> for .)
    FOR             reduce using rule 50 (loop -> for .)
    WHILE           reduce using rule 50 (loop -> for .)
    DRAW            reduce using rule 50 (loop -> for .)
    SIZE            reduce using rule 50 (loop -> for .)
    HEAD            reduce using rule 50 (loop -> for .)
    TAIL            reduce using rule 50 (loop -> for .)
    LAST            reduce using rule 50 (loop -> for .)
    SET_TITLE       reduce using rule 50 (loop -> for .)
    SET_DIMENSION   reduce using rule 50 (loop -> for .)
    SET_COLOR       reduce using rule 50 (loop -> for .)
    CREATE_OBJECT   reduce using rule 50 (loop -> for .)
    CREATE_TEXT     reduce using rule 50 (loop -> for .)
    RIGHTKEY        reduce using rule 50 (loop -> for .)


state 149

    (51) loop -> while .

    ID              reduce using rule 51 (loop -> while .)
    IF              reduce using rule 51 (loop -> while .)
    VAR             reduce using rule 51 (loop -> while .)
    PRINT           reduce using rule 51 (loop -> while .)
    RETURN          reduce using rule 51 (loop -> while .)
    FOR             reduce using rule 51 (loop -> while .)
    WHILE           reduce using rule 51 (loop -> while .)
    DRAW            reduce using rule 51 (loop -> while .)
    SIZE            reduce using rule 51 (loop -> while .)
    HEAD            reduce using rule 51 (loop -> while .)
    TAIL            reduce using rule 51 (loop -> while .)
    LAST            reduce using rule 51 (loop -> while .)
    SET_TITLE       reduce using rule 51 (loop -> while .)
    SET_DIMENSION   reduce using rule 51 (loop -> while .)
    SET_COLOR       reduce using rule 51 (loop -> while .)
    CREATE_OBJECT   reduce using rule 51 (loop -> while .)
    CREATE_TEXT     reduce using rule 51 (loop -> while .)
    RIGHTKEY        reduce using rule 51 (loop -> while .)


state 150

    (63) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 191


state 151

    (68) return -> RETURN . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 192
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 152

    (94) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 193


state 153

    (52) for -> FOR . startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 194

state 154

    (53) while -> WHILE . startscope_action LEFTPAR expression RIGHTPAR block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 195

state 155

    (7) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 196

state 156

    (6) start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 6 (start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block .)


state 157

    (8) vars -> VAR recids COLON type EQUAL expression SEMICOLON . vars
    (9) vars -> VAR recids COLON type EQUAL expression SEMICOLON .
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
