Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    WINDOW_W

Grammar

Rule 0     S' -> capi

    RIGHTPAR        shift and go to state 203


state 170

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 204


state 171

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 3 (capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 172

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 2 (capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 173

    (10) run -> VOID FUNC run_action1 RUN . startscope_action LEFTPAR RIGHTPAR main_cont block
    (87) startscope_action -> .

    LEFTPAR         reduce using rule 87 (startscope_action -> .)

    startscope_action              shift and go to state 205

state 174

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR . RIGHTPAR main_cont block

    RIGHTPAR        shift and go to state 206


state 175

    (13) vars -> VAR recids COLON type EQUAL expression . SEMICOLON vars
    (14) vars -> VAR recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 207


state 176

    (15) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CAPIGAME        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)


state 177

    (92) recparams -> ID COLON type COMMA . recparams
    (91) recparams -> . ID COLON type
    (92) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 64

    recparams                      shift and go to state 208

state 178

    (83) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (90) function_action3 -> .

    COLON           reduce using rule 90 (function_action3 -> .)

    function_action3               shift and go to state 209

state 179

    (19) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (20) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (21) recstatement -> . statement recstatement
    (22) recstatement -> . statement
    (23) statement -> . assign SEMICOLON
    (24) statement -> . condition
    (25) statement -> . vars
    (26) statement -> . loop
    (27) statement -> . write SEMICOLON
    (28) statement -> . return SEMICOLON
    (29) statement -> . functioncall SEMICOLON
    (30) statement -> . nestedassign SEMICOLON
    (31) statement -> . specialfunction SEMICOLON
    (64) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (65) assign -> . assign_list EQUAL assign_action2 expression
    (68) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (69) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON
    (73) loop -> . for
    (74) loop -> . while
    (95) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (102) return -> . RETURN expression
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) nestedassign -> . nestedvalue EQUAL expression
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (139) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (75) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (79) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (143) nestedvalue -> . ID DOT ID
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 211
    ID              shift and go to state 222
    IF              shift and go to state 224
    VAR             shift and go to state 40
    PRINT           shift and go to state 227
    RETURN          shift and go to state 228
    FOR             shift and go to state 230
    WHILE           shift and go to state 231
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

    recstatement                   shift and go to state 210
    statement                      shift and go to state 212
    assign                         shift and go to state 213
    condition                      shift and go to state 214
    vars                           shift and go to state 215
    loop                           shift and go to state 216
    write                          shift and go to state 217
    return                         shift and go to state 218
    functioncall                   shift and go to state 219
    nestedassign                   shift and go to state 220
    specialfunction                shift and go to state 221
    assign_list                    shift and go to state 223
    for                            shift and go to state 225
    while                          shift and go to state 226
    nestedvalue                    shift and go to state 229
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 180

    (85) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (90) function_action3 -> .

    COLON           reduce using rule 90 (function_action3 -> .)

    function_action3               shift and go to state 232

state 181

    (50) size -> ID DOT SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 233


state 182

    (51) head -> ID DOT HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 234


state 183

    (103) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . recfuncexp RIGHTPAR
    (104) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . RIGHTPAR
    (107) recfuncexp -> . expression COMMA recfuncexp
    (108) recfuncexp -> . expression recfunc_action1
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
  ! shift/reduce conflict for RIGHTPAR resolved as shift
    RIGHTPAR        shift and go to state 236
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    COMMA           reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]
  ! RIGHTPAR        [ reduce using rule 145 (cte -> .) ]

    recfuncexp                     shift and go to state 235
    expression                     shift and go to state 168
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 184

    (140) listaccess -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (142) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 142 (list_action_3 -> .)

    list_action_3                  shift and go to state 237

state 185

    (48) draw -> CAPIGAME DOT DRAW LEFTPAR . expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    COMMA           reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 238
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 186

    (49) init -> CAPIGAME DOT INIT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 239


state 187

    (57) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    COMMA           reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 240
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 188

    (56) set_title -> CAPIGAME DOT SET_TITLE LEFTPAR . expression RIGHTPAR
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    RIGHTPAR        reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 241
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
