Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi


state 177

    (15) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CAPIGAME        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    POW             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SQRT            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    QUIT            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)


state 178

    (98) recparams -> ID COLON type COMMA . recparams
    (97) recparams -> . ID COLON type
    (98) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 63

    recparams                      shift and go to state 211

state 179

    (89) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (96) function_action3 -> .

    COLON           reduce using rule 96 (function_action3 -> .)

    function_action3               shift and go to state 212

state 180

    (19) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (20) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (21) recstatement -> . statement recstatement
    (22) recstatement -> . statement
    (23) statement -> . assign SEMICOLON
    (24) statement -> . condition
    (25) statement -> . vars
    (26) statement -> . loop
    (27) statement -> . write SEMICOLON
    (28) statement -> . return SEMICOLON
    (29) statement -> . functioncall SEMICOLON
    (30) statement -> . nestedassign SEMICOLON
    (31) statement -> . specialfunction SEMICOLON
    (70) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (71) assign -> . assign_list EQUAL assign_action2 expression
    (74) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (75) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON
    (79) loop -> . for
    (80) loop -> . while
    (101) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (108) return -> . RETURN expression
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (110) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (149) nestedassign -> . nestedvalue EQUAL expression
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (49) specialfunction -> . quit
    (144) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (81) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (85) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (148) nestedvalue -> . ID DOT ID
    (55) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (56) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (57) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (58) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (62) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (63) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (65) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (64) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (68) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (67) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (59) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (60) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (66) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (69) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (61) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (51) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (53) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (50) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTKEY        shift and go to state 214
    ID              shift and go to state 225
    IF              shift and go to state 227
    VAR             shift and go to state 39
    PRINT           shift and go to state 230
    RETURN          shift and go to state 231
    FOR             shift and go to state 233
    WHILE           shift and go to state 234
    CAPIGAME        shift and go to state 102
    CREATE_TEXT     shift and go to state 103
    POW             shift and go to state 104
    SQRT            shift and go to state 105
    QUIT            shift and go to state 106

    recstatement                   shift and go to state 213
    statement                      shift and go to state 215
    assign                         shift and go to state 216
    condition                      shift and go to state 217
    vars                           shift and go to state 218
    loop                           shift and go to state 219
    write                          shift and go to state 220
    return                         shift and go to state 221
    functioncall                   shift and go to state 222
    nestedassign                   shift and go to state 223
    specialfunction                shift and go to state 224
    assign_list                    shift and go to state 226
    for                            shift and go to state 228
    while                          shift and go to state 229
    nestedvalue                    shift and go to state 232
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100
    quit                           shift and go to state 101

state 181

    (91) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (96) function_action3 -> .

    COLON           reduce using rule 96 (function_action3 -> .)

    function_action3               shift and go to state 235

state 182

    (57) size -> ID DOT SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 236


state 183

    (58) head -> ID DOT HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 237


state 184

    (62) find -> ID DOT FIND LEFTPAR . expression RIGHTPAR
    (116) expression -> . exp RELOP relop_action1 exp relop_action2
    (117) expression -> . exp LOGIC logic_action1 exp logic_action2
    (118) expression -> . exp
    (123) exp -> . term exp_action recexp
    (124) exp -> . term exp_action
    (127) term -> . factor term_action recterm
    (128) term -> . factor term_action
    (132) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (133) factor -> . EX cte
    (134) factor -> . cte
    (135) factor_action1 -> .
    (150) cte -> .
    (151) cte -> . id
    (152) cte -> . int
    (153) cte -> . float
    (154) cte -> . bool
    (155) cte -> . string
    (156) cte -> . nestedvalue
    (157) cte -> . functioncall
    (158) cte -> . listaccess
    (159) cte -> . specialfunction
    (160) id -> . ID
    (162) int -> . INT
    (163) float -> . FLOAT
    (164) bool -> . TRUE
    (165) bool -> . FALSE
    (161) string -> . STRING
    (148) nestedvalue -> . ID DOT ID
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (110) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (145) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (49) specialfunction -> . quit
    (55) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (56) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (57) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (58) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (62) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (63) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (65) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (64) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (68) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (67) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (59) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (60) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (66) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (69) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (61) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (51) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (53) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (50) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 135 (factor_action1 -> .)
    TERMS           reduce using rule 150 (cte -> .)
    RELOP           reduce using rule 150 (cte -> .)
    LOGIC           reduce using rule 150 (cte -> .)
    RIGHTPAR        reduce using rule 150 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 102
    CREATE_TEXT     shift and go to state 103
    POW             shift and go to state 104
    SQRT            shift and go to state 105
    QUIT            shift and go to state 106

  ! EX              [ reduce using rule 150 (cte -> .) ]

    expression                     shift and go to state 238
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100
    quit                           shift and go to state 101

state 185

    (63) last -> ID DOT LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 239


state 186

    (109) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . recfuncexp RIGHTPAR
    (110) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . RIGHTPAR
    (113) recfuncexp -> . expression COMMA recfuncexp
    (114) recfuncexp -> . expression recfunc_action1
    (116) expression -> . exp RELOP relop_action1 exp relop_action2
    (117) expression -> . exp LOGIC logic_action1 exp logic_action2
    (118) expression -> . exp
    (123) exp -> . term exp_action recexp
    (124) exp -> . term exp_action
    (127) term -> . factor term_action recterm
    (128) term -> . factor term_action
    (132) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (133) factor -> . EX cte
    (134) factor -> . cte
    (135) factor_action1 -> .
    (150) cte -> .
    (151) cte -> . id
    (152) cte -> . int
    (153) cte -> . float
    (154) cte -> . bool
    (155) cte -> . string
    (156) cte -> . nestedvalue
    (157) cte -> . functioncall
    (158) cte -> . listaccess
    (159) cte -> . specialfunction
    (160) id -> . ID
    (162) int -> . INT
    (163) float -> . FLOAT
    (164) bool -> . TRUE
    (165) bool -> . FALSE
    (161) string -> . STRING
    (148) nestedvalue -> . ID DOT ID
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (110) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (145) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (49) specialfunction -> . quit
    (55) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (56) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (57) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (58) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (62) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (63) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (65) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (64) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (68) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (67) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (59) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (60) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (66) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (69) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (61) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (51) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (53) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (50) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
  ! shift/reduce conflict for RIGHTPAR resolved as shift
    RIGHTPAR        shift and go to state 241
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 135 (factor_action1 -> .)
    TERMS           reduce using rule 150 (cte -> .)
    RELOP           reduce using rule 150 (cte -> .)
    LOGIC           reduce using rule 150 (cte -> .)
    COMMA           reduce using rule 150 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 102
    CREATE_TEXT     shift and go to state 103
    POW             shift and go to state 104
    SQRT            shift and go to state 105
    QUIT            shift and go to state 106

  ! EX              [ reduce using rule 150 (cte -> .) ]
  ! RIGHTPAR        [ reduce using rule 150 (cte -> .) ]

    recfuncexp                     shift and go to state 240
    expression                     shift and go to state 242
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100
    quit                           shift and go to state 101

state 187

    (145) listaccess -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (147) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 147 (list_action_3 -> .)

    list_action_3                  shift and go to state 243

state 188

    (55) draw -> CAPIGAME DOT DRAW LEFTPAR . expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (116) expression -> . exp RELOP relop_action1 exp relop_action2
    (117) expression -> . exp LOGIC logic_action1 exp logic_action2
    (118) expression -> . exp
    (123) exp -> . term exp_action recexp
    (124) exp -> . term exp_action
    (127) term -> . factor term_action recterm
    (128) term -> . factor term_action
    (132) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (133) factor -> . EX cte
    (134) factor -> . cte
    (135) factor_action1 -> .
    (150) cte -> .
    (151) cte -> . id
    (152) cte -> . int
    (153) cte -> . float
    (154) cte -> . bool
    (155) cte -> . string
    (156) cte -> . nestedvalue
    (157) cte -> . functioncall
    (158) cte -> . listaccess
    (159) cte -> . specialfunction
    (160) id -> . ID
    (162) int -> . INT
    (163) float -> . FLOAT
    (164) bool -> . TRUE
    (165) bool -> . FALSE
    (161) string -> . STRING
    (148) nestedvalue -> . ID DOT ID
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (110) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (145) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (49) specialfunction -> . quit
    (55) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (56) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (57) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (58) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (62) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (63) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (65) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (64) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (68) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (67) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (59) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (60) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (66) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (69) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (61) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (51) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (53) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (50) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 135 (factor_action1 -> .)
    TERMS           reduce using rule 150 (cte -> .)
    RELOP           reduce using rule 150 (cte -> .)
    LOGIC           reduce using rule 150 (cte -> .)
    COMMA           reduce using rule 150 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 102
    CREATE_TEXT     shift and go to state 103
    POW             shift and go to state 104
    SQRT            shift and go to state 105
    QUIT            shift and go to state 106

  ! EX              [ reduce using rule 150 (cte -> .) ]

    expression                     shift and go to state 244
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100
    quit                           shift and go to state 101

state 189

    (56) init -> CAPIGAME DOT INIT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 245


state 190

    (65) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (116) expression -> . exp RELOP relop_action1 exp relop_action2
    (117) expression -> . exp LOGIC logic_action1 exp logic_action2
    (118) expression -> . exp
    (123) exp -> . term exp_action recexp
    (124) exp -> . term exp_action
    (127) term -> . factor term_action recterm
    (128) term -> . factor term_action
    (132) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (133) factor -> . EX cte
    (134) factor -> . cte
    (135) factor_action1 -> .
    (150) cte -> .
    (151) cte -> . id
    (152) cte -> . int
    (153) cte -> . float
    (154) cte -> . bool
    (155) cte -> . string
    (156) cte -> . nestedvalue
    (157) cte -> . functioncall
    (158) cte -> . listaccess
    (159) cte -> . specialfunction
    (160) id -> . ID
    (162) int -> . INT
    (163) float -> . FLOAT
    (164) bool -> . TRUE
    (165) bool -> . FALSE
    (161) string -> . STRING
    (148) nestedvalue -> . ID DOT ID
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (110) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (145) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (49) specialfunction -> . quit
    (55) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (56) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (57) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (58) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (62) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (63) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (65) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (64) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (68) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (67) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (59) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (60) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (66) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (69) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (61) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (51) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (53) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (50) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 135 (factor_action1 -> .)
    TERMS           reduce using rule 150 (cte -> .)
    RELOP           reduce using rule 150 (cte -> .)
    LOGIC           reduce using rule 150 (cte -> .)
    COMMA           reduce using rule 150 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 102
    CREATE_TEXT     shift and go to state 103
    POW             shift and go to state 104
    SQRT            shift and go to state 105
    QUIT            shift and go to state 106

  ! EX              [ reduce using rule 150 (cte -> .) ]

    expression                     shift and go to state 246
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
