Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    LAST            reduce using rule 50 (loop -> for .)
    SET_TITLE       reduce using rule 50 (loop -> for .)
    SET_DIMENSION   reduce using rule 50 (loop -> for .)
    SET_COLOR       reduce using rule 50 (loop -> for .)
    CREATE_OBJECT   reduce using rule 50 (loop -> for .)
    CREATE_TEXT     reduce using rule 50 (loop -> for .)
    RIGHTKEY        reduce using rule 50 (loop -> for .)


state 100

    (51) loop -> while .

    ID              reduce using rule 51 (loop -> while .)
    IF              reduce using rule 51 (loop -> while .)
    VAR             reduce using rule 51 (loop -> while .)
    PRINT           reduce using rule 51 (loop -> while .)
    RETURN          reduce using rule 51 (loop -> while .)
    FOR             reduce using rule 51 (loop -> while .)
    WHILE           reduce using rule 51 (loop -> while .)
    DRAW            reduce using rule 51 (loop -> while .)
    SIZE            reduce using rule 51 (loop -> while .)
    HEAD            reduce using rule 51 (loop -> while .)
    TAIL            reduce using rule 51 (loop -> while .)
    LAST            reduce using rule 51 (loop -> while .)
    SET_TITLE       reduce using rule 51 (loop -> while .)
    SET_DIMENSION   reduce using rule 51 (loop -> while .)
    SET_COLOR       reduce using rule 51 (loop -> while .)
    CREATE_OBJECT   reduce using rule 51 (loop -> while .)
    CREATE_TEXT     reduce using rule 51 (loop -> while .)
    RIGHTKEY        reduce using rule 51 (loop -> while .)


state 101

    (62) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 158


state 102

    (67) return -> RETURN . expression
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 159
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 103

    (93) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 160


state 104

    (27) specialfunction -> draw .

    SEMICOLON       reduce using rule 27 (specialfunction -> draw .)
    TERMS           reduce using rule 27 (specialfunction -> draw .)
    EX              reduce using rule 27 (specialfunction -> draw .)
    RELOP           reduce using rule 27 (specialfunction -> draw .)
    LOGIC           reduce using rule 27 (specialfunction -> draw .)
    RIGHTPAR        reduce using rule 27 (specialfunction -> draw .)
    COMMA           reduce using rule 27 (specialfunction -> draw .)
    RIGHTBRACKET    reduce using rule 27 (specialfunction -> draw .)


state 105

    (28) specialfunction -> size .

    SEMICOLON       reduce using rule 28 (specialfunction -> size .)
    TERMS           reduce using rule 28 (specialfunction -> size .)
    EX              reduce using rule 28 (specialfunction -> size .)
    RELOP           reduce using rule 28 (specialfunction -> size .)
    LOGIC           reduce using rule 28 (specialfunction -> size .)
    RIGHTPAR        reduce using rule 28 (specialfunction -> size .)
    COMMA           reduce using rule 28 (specialfunction -> size .)
    RIGHTBRACKET    reduce using rule 28 (specialfunction -> size .)


state 106

    (29) specialfunction -> head .

    SEMICOLON       reduce using rule 29 (specialfunction -> head .)
    TERMS           reduce using rule 29 (specialfunction -> head .)
    EX              reduce using rule 29 (specialfunction -> head .)
    RELOP           reduce using rule 29 (specialfunction -> head .)
    LOGIC           reduce using rule 29 (specialfunction -> head .)
    RIGHTPAR        reduce using rule 29 (specialfunction -> head .)
    COMMA           reduce using rule 29 (specialfunction -> head .)
    RIGHTBRACKET    reduce using rule 29 (specialfunction -> head .)


state 107

    (30) specialfunction -> tail .

    SEMICOLON       reduce using rule 30 (specialfunction -> tail .)
    TERMS           reduce using rule 30 (specialfunction -> tail .)
    EX              reduce using rule 30 (specialfunction -> tail .)
    RELOP           reduce using rule 30 (specialfunction -> tail .)
    LOGIC           reduce using rule 30 (specialfunction -> tail .)
    RIGHTPAR        reduce using rule 30 (specialfunction -> tail .)
    COMMA           reduce using rule 30 (specialfunction -> tail .)
    RIGHTBRACKET    reduce using rule 30 (specialfunction -> tail .)


state 108

    (31) specialfunction -> last .

    SEMICOLON       reduce using rule 31 (specialfunction -> last .)
    TERMS           reduce using rule 31 (specialfunction -> last .)
    EX              reduce using rule 31 (specialfunction -> last .)
    RELOP           reduce using rule 31 (specialfunction -> last .)
    LOGIC           reduce using rule 31 (specialfunction -> last .)
    RIGHTPAR        reduce using rule 31 (specialfunction -> last .)
    COMMA           reduce using rule 31 (specialfunction -> last .)
    RIGHTBRACKET    reduce using rule 31 (specialfunction -> last .)


state 109

    (32) specialfunction -> set_title .

    SEMICOLON       reduce using rule 32 (specialfunction -> set_title .)
    TERMS           reduce using rule 32 (specialfunction -> set_title .)
    EX              reduce using rule 32 (specialfunction -> set_title .)
    RELOP           reduce using rule 32 (specialfunction -> set_title .)
    LOGIC           reduce using rule 32 (specialfunction -> set_title .)
    RIGHTPAR        reduce using rule 32 (specialfunction -> set_title .)
    COMMA           reduce using rule 32 (specialfunction -> set_title .)
    RIGHTBRACKET    reduce using rule 32 (specialfunction -> set_title .)


state 110

    (33) specialfunction -> set_dimension .

    SEMICOLON       reduce using rule 33 (specialfunction -> set_dimension .)
    TERMS           reduce using rule 33 (specialfunction -> set_dimension .)
    EX              reduce using rule 33 (specialfunction -> set_dimension .)
    RELOP           reduce using rule 33 (specialfunction -> set_dimension .)
    LOGIC           reduce using rule 33 (specialfunction -> set_dimension .)
    RIGHTPAR        reduce using rule 33 (specialfunction -> set_dimension .)
    COMMA           reduce using rule 33 (specialfunction -> set_dimension .)
    RIGHTBRACKET    reduce using rule 33 (specialfunction -> set_dimension .)


state 111

    (34) specialfunction -> set_color .

    SEMICOLON       reduce using rule 34 (specialfunction -> set_color .)
    TERMS           reduce using rule 34 (specialfunction -> set_color .)
    EX              reduce using rule 34 (specialfunction -> set_color .)
    RELOP           reduce using rule 34 (specialfunction -> set_color .)
    LOGIC           reduce using rule 34 (specialfunction -> set_color .)
    RIGHTPAR        reduce using rule 34 (specialfunction -> set_color .)
    COMMA           reduce using rule 34 (specialfunction -> set_color .)
    RIGHTBRACKET    reduce using rule 34 (specialfunction -> set_color .)


state 112

    (35) specialfunction -> create_object .

    SEMICOLON       reduce using rule 35 (specialfunction -> create_object .)
    TERMS           reduce using rule 35 (specialfunction -> create_object .)
    EX              reduce using rule 35 (specialfunction -> create_object .)
    RELOP           reduce using rule 35 (specialfunction -> create_object .)
    LOGIC           reduce using rule 35 (specialfunction -> create_object .)
    RIGHTPAR        reduce using rule 35 (specialfunction -> create_object .)
    COMMA           reduce using rule 35 (specialfunction -> create_object .)
    RIGHTBRACKET    reduce using rule 35 (specialfunction -> create_object .)


state 113

    (36) specialfunction -> create_text .

    SEMICOLON       reduce using rule 36 (specialfunction -> create_text .)
    TERMS           reduce using rule 36 (specialfunction -> create_text .)
    EX              reduce using rule 36 (specialfunction -> create_text .)
    RELOP           reduce using rule 36 (specialfunction -> create_text .)
    LOGIC           reduce using rule 36 (specialfunction -> create_text .)
    RIGHTPAR        reduce using rule 36 (specialfunction -> create_text .)
    COMMA           reduce using rule 36 (specialfunction -> create_text .)
    RIGHTBRACKET    reduce using rule 36 (specialfunction -> create_text .)


state 114

    (52) for -> FOR . LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    LEFTPAR         shift and go to state 161


state 115

    (53) while -> WHILE . LEFTPAR expression RIGHTPAR block

    LEFTPAR         shift and go to state 162


state 116

    (37) draw -> DRAW . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 163


state 117

    (38) size -> SIZE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 164


state 118

    (39) head -> HEAD . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 165


state 119

    (40) tail -> TAIL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 166


state 120

    (41) last -> LAST . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 167


state 121

    (42) set_title -> SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 168


state 122

    (43) set_dimension -> SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 169


state 123

    (44) set_color -> SET_COLOR . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 170


state 124

    (45) create_object -> CREATE_OBJECT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 171


state 125

    (46) create_text -> CREATE_TEXT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 172


state 126

    (6) start -> VOID FUNC START LEFTPAR RIGHTPAR block . run
    (7) run -> . VOID FUNC RUN LEFTPAR RIGHTPAR block

    VOID            shift and go to state 173

    run                            shift and go to state 174

state 127

    (8) vars -> VAR recids COLON type EQUAL expression . SEMICOLON vars
    (9) vars -> VAR recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 175


state 128

    (72) expression -> exp . RELOP exp
    (73) expression -> exp . LOGIC exp
    (74) expression -> exp .

    RELOP           shift and go to state 176
    LOGIC           shift and go to state 177
    SEMICOLON       reduce using rule 74 (expression -> exp .)
    RIGHTPAR        reduce using rule 74 (expression -> exp .)
    COMMA           reduce using rule 74 (expression -> exp .)
    RIGHTBRACKET    reduce using rule 74 (expression -> exp .)


state 129

    (75) exp -> term . recexp
    (76) exp -> term .
    (77) recexp -> . EX exp

    RELOP           reduce using rule 76 (exp -> term .)
    LOGIC           reduce using rule 76 (exp -> term .)
    SEMICOLON       reduce using rule 76 (exp -> term .)
    RIGHTPAR        reduce using rule 76 (exp -> term .)
    COMMA           reduce using rule 76 (exp -> term .)
    RIGHTBRACKET    reduce using rule 76 (exp -> term .)
    EX              shift and go to state 179

    recexp                         shift and go to state 178

state 130

    (78) term -> factor . recterm
    (79) term -> factor .
    (80) recterm -> . TERMS term

    EX              reduce using rule 79 (term -> factor .)
    RELOP           reduce using rule 79 (term -> factor .)
    LOGIC           reduce using rule 79 (term -> factor .)
    SEMICOLON       reduce using rule 79 (term -> factor .)
    RIGHTPAR        reduce using rule 79 (term -> factor .)
    COMMA           reduce using rule 79 (term -> factor .)
    RIGHTBRACKET    reduce using rule 79 (term -> factor .)
    TERMS           shift and go to state 181

    recterm                        shift and go to state 180

state 131

    (81) factor -> LEFTPAR . expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 182
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 132

    (82) factor -> EX . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    cte                            shift and go to state 183
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 133

    (83) factor -> cte .

    TERMS           reduce using rule 83 (factor -> cte .)
    EX              reduce using rule 83 (factor -> cte .)
    RELOP           reduce using rule 83 (factor -> cte .)
    LOGIC           reduce using rule 83 (factor -> cte .)
    SEMICOLON       reduce using rule 83 (factor -> cte .)
    RIGHTPAR        reduce using rule 83 (factor -> cte .)
    COMMA           reduce using rule 83 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 83 (factor -> cte .)


state 134

    (94) cte -> STRING .

    TERMS           reduce using rule 94 (cte -> STRING .)
    EX              reduce using rule 94 (cte -> STRING .)
    RELOP           reduce using rule 94 (cte -> STRING .)
    LOGIC           reduce using rule 94 (cte -> STRING .)
    SEMICOLON       reduce using rule 94 (cte -> STRING .)
    RIGHTPAR        reduce using rule 94 (cte -> STRING .)
    COMMA           reduce using rule 94 (cte -> STRING .)
    RIGHTBRACKET    reduce using rule 94 (cte -> STRING .)


state 135

    (95) cte -> ID .
    (92) nestedvalue -> ID . DOT ID
    (68) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> ID . LEFTPAR RIGHTPAR
    (91) listaccess -> ID . LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    TERMS           reduce using rule 95 (cte -> ID .)
    EX              reduce using rule 95 (cte -> ID .)
    RELOP           reduce using rule 95 (cte -> ID .)
    LOGIC           reduce using rule 95 (cte -> ID .)
    SEMICOLON       reduce using rule 95 (cte -> ID .)
    RIGHTPAR        reduce using rule 95 (cte -> ID .)
    COMMA           reduce using rule 95 (cte -> ID .)
    RIGHTBRACKET    reduce using rule 95 (cte -> ID .)
    DOT             shift and go to state 156
    LEFTPAR         shift and go to state 155
    LEFTBRACKET     shift and go to state 184


state 136

    (96) cte -> INT .

    TERMS           reduce using rule 96 (cte -> INT .)
    EX              reduce using rule 96 (cte -> INT .)
    RELOP           reduce using rule 96 (cte -> INT .)
    LOGIC           reduce using rule 96 (cte -> INT .)
    SEMICOLON       reduce using rule 96 (cte -> INT .)
    RIGHTPAR        reduce using rule 96 (cte -> INT .)
    COMMA           reduce using rule 96 (cte -> INT .)
    RIGHTBRACKET    reduce using rule 96 (cte -> INT .)


state 137

    (97) cte -> FLOAT .

    TERMS           reduce using rule 97 (cte -> FLOAT .)
    EX              reduce using rule 97 (cte -> FLOAT .)
    RELOP           reduce using rule 97 (cte -> FLOAT .)
    LOGIC           reduce using rule 97 (cte -> FLOAT .)
    SEMICOLON       reduce using rule 97 (cte -> FLOAT .)
    RIGHTPAR        reduce using rule 97 (cte -> FLOAT .)
    COMMA           reduce using rule 97 (cte -> FLOAT .)
    RIGHTBRACKET    reduce using rule 97 (cte -> FLOAT .)


state 138

    (98) cte -> BOOL .

    TERMS           reduce using rule 98 (cte -> BOOL .)
    EX              reduce using rule 98 (cte -> BOOL .)
    RELOP           reduce using rule 98 (cte -> BOOL .)
    LOGIC           reduce using rule 98 (cte -> BOOL .)
    SEMICOLON       reduce using rule 98 (cte -> BOOL .)
    RIGHTPAR        reduce using rule 98 (cte -> BOOL .)
    COMMA           reduce using rule 98 (cte -> BOOL .)
    RIGHTBRACKET    reduce using rule 98 (cte -> BOOL .)


state 139

    (99) cte -> nestedvalue .

    TERMS           reduce using rule 99 (cte -> nestedvalue .)
    EX              reduce using rule 99 (cte -> nestedvalue .)
    RELOP           reduce using rule 99 (cte -> nestedvalue .)
    LOGIC           reduce using rule 99 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 99 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 99 (cte -> nestedvalue .)
    COMMA           reduce using rule 99 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 99 (cte -> nestedvalue .)


state 140

    (100) cte -> functioncall .

    TERMS           reduce using rule 100 (cte -> functioncall .)
    EX              reduce using rule 100 (cte -> functioncall .)
    RELOP           reduce using rule 100 (cte -> functioncall .)
    LOGIC           reduce using rule 100 (cte -> functioncall .)
    SEMICOLON       reduce using rule 100 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 100 (cte -> functioncall .)
    COMMA           reduce using rule 100 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 100 (cte -> functioncall .)


state 141

    (101) cte -> listaccess .

    TERMS           reduce using rule 101 (cte -> listaccess .)
    EX              reduce using rule 101 (cte -> listaccess .)
    RELOP           reduce using rule 101 (cte -> listaccess .)
    LOGIC           reduce using rule 101 (cte -> listaccess .)
    SEMICOLON       reduce using rule 101 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 101 (cte -> listaccess .)
    COMMA           reduce using rule 101 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 101 (cte -> listaccess .)


state 142

    (102) cte -> specialfunction .

    TERMS           reduce using rule 102 (cte -> specialfunction .)
    EX              reduce using rule 102 (cte -> specialfunction .)
    RELOP           reduce using rule 102 (cte -> specialfunction .)
    LOGIC           reduce using rule 102 (cte -> specialfunction .)
    SEMICOLON       reduce using rule 102 (cte -> specialfunction .)
    RIGHTPAR        reduce using rule 102 (cte -> specialfunction .)
    COMMA           reduce using rule 102 (cte -> specialfunction .)
    RIGHTBRACKET    reduce using rule 102 (cte -> specialfunction .)


state 143

    (10) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    DRAW            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SIZE            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    HEAD            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_TITLE       reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)


state 144

    (59) recparams -> ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 59 (recparams -> ID COLON type COMMA recparams .)


state 145

    (14) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 185


state 146

    (15) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 15 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
