Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 150

    (52) draw -> CAPIGAME DOT DRAW . LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 185


state 151

    (53) init -> CAPIGAME DOT INIT . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 186


state 152

    (61) set_fill -> CAPIGAME DOT SET_FILL . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 187


state 153

    (60) set_title -> CAPIGAME DOT SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 188


state 154

    (64) get_event -> CAPIGAME DOT GET_EVENT . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 189


state 155

    (63) update -> CAPIGAME DOT UPDATE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 190


state 156

    (56) window_h -> CAPIGAME DOT WINDOW_H . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 191


state 157

    (57) window_w -> CAPIGAME DOT WINDOW_W . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 192


state 158

    (62) set_dimension -> CAPIGAME DOT SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 193


state 159

    (58) tail -> TAIL LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    EX              reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 58 (tail -> TAIL LEFTPAR RIGHTPAR .)


state 160

    (59) last -> LAST LEFTPAR RIGHTPAR .

    RIGHTBRACKET    reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    SEMICOLON       reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 59 (last -> LAST LEFTPAR RIGHTPAR .)


state 161

    (65) create_text -> CREATE_TEXT LEFTPAR expression . COMMA expression COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 194


state 162

    (112) expression -> exp . RELOP relop_action1 exp relop_action2
    (113) expression -> exp . LOGIC logic_action1 exp logic_action2
    (114) expression -> exp .

    RELOP           shift and go to state 195
    LOGIC           shift and go to state 196
    COMMA           reduce using rule 114 (expression -> exp .)
    SEMICOLON       reduce using rule 114 (expression -> exp .)
    RIGHTBRACKET    reduce using rule 114 (expression -> exp .)
    RIGHTPAR        reduce using rule 114 (expression -> exp .)


state 163

    (119) exp -> term . exp_action recexp
    (120) exp -> term . exp_action
    (121) exp_action -> .

    EX              reduce using rule 121 (exp_action -> .)
    RELOP           reduce using rule 121 (exp_action -> .)
    LOGIC           reduce using rule 121 (exp_action -> .)
    COMMA           reduce using rule 121 (exp_action -> .)
    SEMICOLON       reduce using rule 121 (exp_action -> .)
    RIGHTBRACKET    reduce using rule 121 (exp_action -> .)
    RIGHTPAR        reduce using rule 121 (exp_action -> .)

    exp_action                     shift and go to state 197

state 164

    (123) term -> factor . term_action recterm
    (124) term -> factor . term_action
    (125) term_action -> .

    TERMS           reduce using rule 125 (term_action -> .)
    EX              reduce using rule 125 (term_action -> .)
    RELOP           reduce using rule 125 (term_action -> .)
    LOGIC           reduce using rule 125 (term_action -> .)
    COMMA           reduce using rule 125 (term_action -> .)
    SEMICOLON       reduce using rule 125 (term_action -> .)
    RIGHTBRACKET    reduce using rule 125 (term_action -> .)
    RIGHTPAR        reduce using rule 125 (term_action -> .)

    term_action                    shift and go to state 198

state 165

    (128) factor -> factor_action1 . LEFTPAR expression RIGHTPAR factor_action2

    LEFTPAR         shift and go to state 199


state 166

    (129) factor -> EX . cte
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . nestedvalue
    (154) cte -> . functioncall
    (155) cte -> . listaccess
    (156) cte -> . specialfunction
    (157) id -> . ID
    (159) int -> . INT
    (160) float -> . FLOAT
    (161) bool -> . TRUE
    (162) bool -> . FALSE
    (158) string -> . STRING
    (145) nestedvalue -> . ID DOT ID
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (142) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

    TERMS           reduce using rule 147 (cte -> .)
    EX              reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

    cte                            shift and go to state 200
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 167

    (130) factor -> cte .

    TERMS           reduce using rule 130 (factor -> cte .)
    EX              reduce using rule 130 (factor -> cte .)
    RELOP           reduce using rule 130 (factor -> cte .)
    LOGIC           reduce using rule 130 (factor -> cte .)
    COMMA           reduce using rule 130 (factor -> cte .)
    SEMICOLON       reduce using rule 130 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 130 (factor -> cte .)
    RIGHTPAR        reduce using rule 130 (factor -> cte .)


state 168

    (48) pow -> POW pow_action1 LEFTPAR . expression COMMA expression RIGHTPAR
    (112) expression -> . exp RELOP relop_action1 exp relop_action2
    (113) expression -> . exp LOGIC logic_action1 exp logic_action2
    (114) expression -> . exp
    (119) exp -> . term exp_action recexp
    (120) exp -> . term exp_action
    (123) term -> . factor term_action recterm
    (124) term -> . factor term_action
    (128) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (129) factor -> . EX cte
    (130) factor -> . cte
    (131) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . nestedvalue
    (154) cte -> . functioncall
    (155) cte -> . listaccess
    (156) cte -> . specialfunction
    (157) id -> . ID
    (159) int -> . INT
    (160) float -> . FLOAT
    (161) bool -> . TRUE
    (162) bool -> . FALSE
    (158) string -> . STRING
    (145) nestedvalue -> . ID DOT ID
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (142) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 131 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 201
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 169

    (50) sqrt -> SQRT sqrt_action1 LEFTPAR . expression RIGHTPAR
    (112) expression -> . exp RELOP relop_action1 exp relop_action2
    (113) expression -> . exp LOGIC logic_action1 exp logic_action2
    (114) expression -> . exp
    (119) exp -> . term exp_action recexp
    (120) exp -> . term exp_action
    (123) term -> . factor term_action recterm
    (124) term -> . factor term_action
    (128) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (129) factor -> . EX cte
    (130) factor -> . cte
    (131) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . nestedvalue
    (154) cte -> . functioncall
    (155) cte -> . listaccess
    (156) cte -> . specialfunction
    (157) id -> . ID
    (159) int -> . INT
    (160) float -> . FLOAT
    (161) bool -> . TRUE
    (162) bool -> . FALSE
    (158) string -> . STRING
    (145) nestedvalue -> . ID DOT ID
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (142) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 131 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 202
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 170

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 203


state 171

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 3 (capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 172

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 2 (capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 173

    (10) run -> VOID FUNC run_action1 RUN . startscope_action LEFTPAR RIGHTPAR main_cont block
    (89) startscope_action -> .

    LEFTPAR         reduce using rule 89 (startscope_action -> .)

    startscope_action              shift and go to state 204

state 174

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR . RIGHTPAR main_cont block

    RIGHTPAR        shift and go to state 205


state 175

    (13) vars -> VAR recids COLON type EQUAL expression . SEMICOLON vars
    (14) vars -> VAR recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 206


state 176

    (15) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CAPIGAME        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    POW             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SQRT            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)


state 177

    (94) recparams -> ID COLON type COMMA . recparams
    (93) recparams -> . ID COLON type
    (94) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 64

    recparams                      shift and go to state 207

state 178

    (85) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (92) function_action3 -> .

    COLON           reduce using rule 92 (function_action3 -> .)

    function_action3               shift and go to state 208

state 179

    (19) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (20) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (21) recstatement -> . statement recstatement
    (22) recstatement -> . statement
    (23) statement -> . assign SEMICOLON
    (24) statement -> . condition
    (25) statement -> . vars
    (26) statement -> . loop
    (27) statement -> . write SEMICOLON
    (28) statement -> . return SEMICOLON
    (29) statement -> . functioncall SEMICOLON
    (30) statement -> . nestedassign SEMICOLON
    (31) statement -> . specialfunction SEMICOLON
    (66) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (67) assign -> . assign_list EQUAL assign_action2 expression
    (70) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (71) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON
    (75) loop -> . for
    (76) loop -> . while
    (97) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (104) return -> . RETURN expression
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (146) nestedassign -> . nestedvalue EQUAL expression
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (141) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (77) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (81) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (145) nestedvalue -> . ID DOT ID
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (58) tail -> . TAIL LEFTPAR RIGHTPAR
    (59) last -> . LAST LEFTPAR RIGHTPAR
    (61) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (60) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (64) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (63) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (62) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (65) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

    RIGHTKEY        shift and go to state 210
    ID              shift and go to state 221
    IF              shift and go to state 223
    VAR             shift and go to state 40
    PRINT           shift and go to state 226
    RETURN          shift and go to state 227
    FOR             shift and go to state 229
    WHILE           shift and go to state 230
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

    recstatement                   shift and go to state 209
    statement                      shift and go to state 211
    assign                         shift and go to state 212
    condition                      shift and go to state 213
    vars                           shift and go to state 214
    loop                           shift and go to state 215
    write                          shift and go to state 216
    return                         shift and go to state 217
    functioncall                   shift and go to state 218
    nestedassign                   shift and go to state 219
    specialfunction                shift and go to state 220
    assign_list                    shift and go to state 222
    for                            shift and go to state 224
    while                          shift and go to state 225
    nestedvalue                    shift and go to state 228
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 180

    (87) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (92) function_action3 -> .

    COLON           reduce using rule 92 (function_action3 -> .)

    function_action3               shift and go to state 231

state 181

    (54) size -> ID DOT SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 232


state 182

    (55) head -> ID DOT HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 233


state 183

    (105) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . recfuncexp RIGHTPAR
    (106) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . RIGHTPAR
    (109) recfuncexp -> . expression COMMA recfuncexp
    (110) recfuncexp -> . expression recfunc_action1
