Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 112
    ID              shift and go to state 113
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    cte                            shift and go to state 169
    string                         shift and go to state 103
    id                             shift and go to state 104
    int                            shift and go to state 105
    float                          shift and go to state 106
    bool                           shift and go to state 107
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 102

    (104) factor -> cte .

    TERMS           reduce using rule 104 (factor -> cte .)
    EX              reduce using rule 104 (factor -> cte .)
    RELOP           reduce using rule 104 (factor -> cte .)
    LOGIC           reduce using rule 104 (factor -> cte .)
    SEMICOLON       reduce using rule 104 (factor -> cte .)
    RIGHTPAR        reduce using rule 104 (factor -> cte .)
    COMMA           reduce using rule 104 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 104 (factor -> cte .)


state 103

    (115) cte -> string .

    TERMS           reduce using rule 115 (cte -> string .)
    EX              reduce using rule 115 (cte -> string .)
    RELOP           reduce using rule 115 (cte -> string .)
    LOGIC           reduce using rule 115 (cte -> string .)
    SEMICOLON       reduce using rule 115 (cte -> string .)
    RIGHTPAR        reduce using rule 115 (cte -> string .)
    COMMA           reduce using rule 115 (cte -> string .)
    RIGHTBRACKET    reduce using rule 115 (cte -> string .)


state 104

    (116) cte -> id .

    TERMS           reduce using rule 116 (cte -> id .)
    EX              reduce using rule 116 (cte -> id .)
    RELOP           reduce using rule 116 (cte -> id .)
    LOGIC           reduce using rule 116 (cte -> id .)
    SEMICOLON       reduce using rule 116 (cte -> id .)
    RIGHTPAR        reduce using rule 116 (cte -> id .)
    COMMA           reduce using rule 116 (cte -> id .)
    RIGHTBRACKET    reduce using rule 116 (cte -> id .)


state 105

    (117) cte -> int .

    TERMS           reduce using rule 117 (cte -> int .)
    EX              reduce using rule 117 (cte -> int .)
    RELOP           reduce using rule 117 (cte -> int .)
    LOGIC           reduce using rule 117 (cte -> int .)
    SEMICOLON       reduce using rule 117 (cte -> int .)
    RIGHTPAR        reduce using rule 117 (cte -> int .)
    COMMA           reduce using rule 117 (cte -> int .)
    RIGHTBRACKET    reduce using rule 117 (cte -> int .)


state 106

    (118) cte -> float .

    TERMS           reduce using rule 118 (cte -> float .)
    EX              reduce using rule 118 (cte -> float .)
    RELOP           reduce using rule 118 (cte -> float .)
    LOGIC           reduce using rule 118 (cte -> float .)
    SEMICOLON       reduce using rule 118 (cte -> float .)
    RIGHTPAR        reduce using rule 118 (cte -> float .)
    COMMA           reduce using rule 118 (cte -> float .)
    RIGHTBRACKET    reduce using rule 118 (cte -> float .)


state 107

    (119) cte -> bool .

    TERMS           reduce using rule 119 (cte -> bool .)
    EX              reduce using rule 119 (cte -> bool .)
    RELOP           reduce using rule 119 (cte -> bool .)
    LOGIC           reduce using rule 119 (cte -> bool .)
    SEMICOLON       reduce using rule 119 (cte -> bool .)
    RIGHTPAR        reduce using rule 119 (cte -> bool .)
    COMMA           reduce using rule 119 (cte -> bool .)
    RIGHTBRACKET    reduce using rule 119 (cte -> bool .)


state 108

    (120) cte -> nestedvalue .

    TERMS           reduce using rule 120 (cte -> nestedvalue .)
    EX              reduce using rule 120 (cte -> nestedvalue .)
    RELOP           reduce using rule 120 (cte -> nestedvalue .)
    LOGIC           reduce using rule 120 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 120 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 120 (cte -> nestedvalue .)
    COMMA           reduce using rule 120 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 120 (cte -> nestedvalue .)


state 109

    (121) cte -> functioncall .

    TERMS           reduce using rule 121 (cte -> functioncall .)
    EX              reduce using rule 121 (cte -> functioncall .)
    RELOP           reduce using rule 121 (cte -> functioncall .)
    LOGIC           reduce using rule 121 (cte -> functioncall .)
    SEMICOLON       reduce using rule 121 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 121 (cte -> functioncall .)
    COMMA           reduce using rule 121 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 121 (cte -> functioncall .)


state 110

    (122) cte -> listaccess .

    TERMS           reduce using rule 122 (cte -> listaccess .)
    EX              reduce using rule 122 (cte -> listaccess .)
    RELOP           reduce using rule 122 (cte -> listaccess .)
    LOGIC           reduce using rule 122 (cte -> listaccess .)
    SEMICOLON       reduce using rule 122 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 122 (cte -> listaccess .)
    COMMA           reduce using rule 122 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 122 (cte -> listaccess .)


state 111

    (123) cte -> specialfunction .

    TERMS           reduce using rule 123 (cte -> specialfunction .)
    EX              reduce using rule 123 (cte -> specialfunction .)
    RELOP           reduce using rule 123 (cte -> specialfunction .)
    LOGIC           reduce using rule 123 (cte -> specialfunction .)
    SEMICOLON       reduce using rule 123 (cte -> specialfunction .)
    RIGHTPAR        reduce using rule 123 (cte -> specialfunction .)
    COMMA           reduce using rule 123 (cte -> specialfunction .)
    RIGHTBRACKET    reduce using rule 123 (cte -> specialfunction .)


state 112

    (125) string -> STRING .

    TERMS           reduce using rule 125 (string -> STRING .)
    EX              reduce using rule 125 (string -> STRING .)
    RELOP           reduce using rule 125 (string -> STRING .)
    LOGIC           reduce using rule 125 (string -> STRING .)
    SEMICOLON       reduce using rule 125 (string -> STRING .)
    RIGHTPAR        reduce using rule 125 (string -> STRING .)
    COMMA           reduce using rule 125 (string -> STRING .)
    RIGHTBRACKET    reduce using rule 125 (string -> STRING .)


state 113

    (124) id -> ID .
    (113) nestedvalue -> ID . DOT ID
    (82) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> ID . LEFTPAR RIGHTPAR
    (112) listaccess -> ID . LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    TERMS           reduce using rule 124 (id -> ID .)
    EX              reduce using rule 124 (id -> ID .)
    RELOP           reduce using rule 124 (id -> ID .)
    LOGIC           reduce using rule 124 (id -> ID .)
    SEMICOLON       reduce using rule 124 (id -> ID .)
    RIGHTPAR        reduce using rule 124 (id -> ID .)
    COMMA           reduce using rule 124 (id -> ID .)
    RIGHTBRACKET    reduce using rule 124 (id -> ID .)
    DOT             shift and go to state 170
    LEFTPAR         shift and go to state 171
    LEFTBRACKET     shift and go to state 172


state 114

    (126) int -> INT .

    TERMS           reduce using rule 126 (int -> INT .)
    EX              reduce using rule 126 (int -> INT .)
    RELOP           reduce using rule 126 (int -> INT .)
    LOGIC           reduce using rule 126 (int -> INT .)
    SEMICOLON       reduce using rule 126 (int -> INT .)
    RIGHTPAR        reduce using rule 126 (int -> INT .)
    COMMA           reduce using rule 126 (int -> INT .)
    RIGHTBRACKET    reduce using rule 126 (int -> INT .)


state 115

    (127) float -> FLOAT .

    TERMS           reduce using rule 127 (float -> FLOAT .)
    EX              reduce using rule 127 (float -> FLOAT .)
    RELOP           reduce using rule 127 (float -> FLOAT .)
    LOGIC           reduce using rule 127 (float -> FLOAT .)
    SEMICOLON       reduce using rule 127 (float -> FLOAT .)
    RIGHTPAR        reduce using rule 127 (float -> FLOAT .)
    COMMA           reduce using rule 127 (float -> FLOAT .)
    RIGHTBRACKET    reduce using rule 127 (float -> FLOAT .)


state 116

    (128) bool -> TRUE .

    TERMS           reduce using rule 128 (bool -> TRUE .)
    EX              reduce using rule 128 (bool -> TRUE .)
    RELOP           reduce using rule 128 (bool -> TRUE .)
    LOGIC           reduce using rule 128 (bool -> TRUE .)
    SEMICOLON       reduce using rule 128 (bool -> TRUE .)
    RIGHTPAR        reduce using rule 128 (bool -> TRUE .)
    COMMA           reduce using rule 128 (bool -> TRUE .)
    RIGHTBRACKET    reduce using rule 128 (bool -> TRUE .)


state 117

    (129) bool -> FALSE .

    TERMS           reduce using rule 129 (bool -> FALSE .)
    EX              reduce using rule 129 (bool -> FALSE .)
    RELOP           reduce using rule 129 (bool -> FALSE .)
    LOGIC           reduce using rule 129 (bool -> FALSE .)
    SEMICOLON       reduce using rule 129 (bool -> FALSE .)
    RIGHTPAR        reduce using rule 129 (bool -> FALSE .)
    COMMA           reduce using rule 129 (bool -> FALSE .)
    RIGHTBRACKET    reduce using rule 129 (bool -> FALSE .)


state 118

    (27) specialfunction -> draw .

    TERMS           reduce using rule 27 (specialfunction -> draw .)
    EX              reduce using rule 27 (specialfunction -> draw .)
    RELOP           reduce using rule 27 (specialfunction -> draw .)
    LOGIC           reduce using rule 27 (specialfunction -> draw .)
    SEMICOLON       reduce using rule 27 (specialfunction -> draw .)
    RIGHTPAR        reduce using rule 27 (specialfunction -> draw .)
    COMMA           reduce using rule 27 (specialfunction -> draw .)
    RIGHTBRACKET    reduce using rule 27 (specialfunction -> draw .)


state 119

    (28) specialfunction -> size .

    TERMS           reduce using rule 28 (specialfunction -> size .)
    EX              reduce using rule 28 (specialfunction -> size .)
    RELOP           reduce using rule 28 (specialfunction -> size .)
    LOGIC           reduce using rule 28 (specialfunction -> size .)
    SEMICOLON       reduce using rule 28 (specialfunction -> size .)
    RIGHTPAR        reduce using rule 28 (specialfunction -> size .)
    COMMA           reduce using rule 28 (specialfunction -> size .)
    RIGHTBRACKET    reduce using rule 28 (specialfunction -> size .)


state 120

    (29) specialfunction -> head .

    TERMS           reduce using rule 29 (specialfunction -> head .)
    EX              reduce using rule 29 (specialfunction -> head .)
    RELOP           reduce using rule 29 (specialfunction -> head .)
    LOGIC           reduce using rule 29 (specialfunction -> head .)
    SEMICOLON       reduce using rule 29 (specialfunction -> head .)
    RIGHTPAR        reduce using rule 29 (specialfunction -> head .)
    COMMA           reduce using rule 29 (specialfunction -> head .)
    RIGHTBRACKET    reduce using rule 29 (specialfunction -> head .)


state 121

    (30) specialfunction -> tail .

    TERMS           reduce using rule 30 (specialfunction -> tail .)
    EX              reduce using rule 30 (specialfunction -> tail .)
    RELOP           reduce using rule 30 (specialfunction -> tail .)
    LOGIC           reduce using rule 30 (specialfunction -> tail .)
    SEMICOLON       reduce using rule 30 (specialfunction -> tail .)
    RIGHTPAR        reduce using rule 30 (specialfunction -> tail .)
    COMMA           reduce using rule 30 (specialfunction -> tail .)
    RIGHTBRACKET    reduce using rule 30 (specialfunction -> tail .)


state 122

    (31) specialfunction -> last .

    TERMS           reduce using rule 31 (specialfunction -> last .)
    EX              reduce using rule 31 (specialfunction -> last .)
    RELOP           reduce using rule 31 (specialfunction -> last .)
    LOGIC           reduce using rule 31 (specialfunction -> last .)
    SEMICOLON       reduce using rule 31 (specialfunction -> last .)
    RIGHTPAR        reduce using rule 31 (specialfunction -> last .)
    COMMA           reduce using rule 31 (specialfunction -> last .)
    RIGHTBRACKET    reduce using rule 31 (specialfunction -> last .)


state 123

    (32) specialfunction -> set_title .

    TERMS           reduce using rule 32 (specialfunction -> set_title .)
    EX              reduce using rule 32 (specialfunction -> set_title .)
    RELOP           reduce using rule 32 (specialfunction -> set_title .)
    LOGIC           reduce using rule 32 (specialfunction -> set_title .)
    SEMICOLON       reduce using rule 32 (specialfunction -> set_title .)
    RIGHTPAR        reduce using rule 32 (specialfunction -> set_title .)
    COMMA           reduce using rule 32 (specialfunction -> set_title .)
    RIGHTBRACKET    reduce using rule 32 (specialfunction -> set_title .)


state 124

    (33) specialfunction -> set_dimension .

    TERMS           reduce using rule 33 (specialfunction -> set_dimension .)
    EX              reduce using rule 33 (specialfunction -> set_dimension .)
    RELOP           reduce using rule 33 (specialfunction -> set_dimension .)
    LOGIC           reduce using rule 33 (specialfunction -> set_dimension .)
    SEMICOLON       reduce using rule 33 (specialfunction -> set_dimension .)
    RIGHTPAR        reduce using rule 33 (specialfunction -> set_dimension .)
    COMMA           reduce using rule 33 (specialfunction -> set_dimension .)
    RIGHTBRACKET    reduce using rule 33 (specialfunction -> set_dimension .)


state 125

    (34) specialfunction -> set_color .

    TERMS           reduce using rule 34 (specialfunction -> set_color .)
    EX              reduce using rule 34 (specialfunction -> set_color .)
    RELOP           reduce using rule 34 (specialfunction -> set_color .)
    LOGIC           reduce using rule 34 (specialfunction -> set_color .)
    SEMICOLON       reduce using rule 34 (specialfunction -> set_color .)
    RIGHTPAR        reduce using rule 34 (specialfunction -> set_color .)
    COMMA           reduce using rule 34 (specialfunction -> set_color .)
    RIGHTBRACKET    reduce using rule 34 (specialfunction -> set_color .)


state 126

    (35) specialfunction -> create_object .

    TERMS           reduce using rule 35 (specialfunction -> create_object .)
    EX              reduce using rule 35 (specialfunction -> create_object .)
    RELOP           reduce using rule 35 (specialfunction -> create_object .)
    LOGIC           reduce using rule 35 (specialfunction -> create_object .)
    SEMICOLON       reduce using rule 35 (specialfunction -> create_object .)
    RIGHTPAR        reduce using rule 35 (specialfunction -> create_object .)
    COMMA           reduce using rule 35 (specialfunction -> create_object .)
    RIGHTBRACKET    reduce using rule 35 (specialfunction -> create_object .)


state 127

    (36) specialfunction -> create_text .

    TERMS           reduce using rule 36 (specialfunction -> create_text .)
    EX              reduce using rule 36 (specialfunction -> create_text .)
    RELOP           reduce using rule 36 (specialfunction -> create_text .)
    LOGIC           reduce using rule 36 (specialfunction -> create_text .)
    SEMICOLON       reduce using rule 36 (specialfunction -> create_text .)
    RIGHTPAR        reduce using rule 36 (specialfunction -> create_text .)
    COMMA           reduce using rule 36 (specialfunction -> create_text .)
    RIGHTBRACKET    reduce using rule 36 (specialfunction -> create_text .)


state 128

    (37) draw -> DRAW . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 173


state 129

    (38) size -> SIZE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 174


state 130

    (39) head -> HEAD . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 175


state 131

    (40) tail -> TAIL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 176


state 132

    (41) last -> LAST . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 177


state 133

    (42) set_title -> SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 178


state 134

    (43) set_dimension -> SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 179


state 135

    (44) set_color -> SET_COLOR . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 180


state 136

    (45) create_object -> CREATE_OBJECT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 181


state 137

    (46) create_text -> CREATE_TEXT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 182


state 138

    (10) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    DRAW            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SIZE            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    HEAD            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_TITLE       reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 10 (vars -> VAR recids COLON type SEMICOLON vars .)


state 139

    (71) recparams -> ID COLON type COMMA . recparams
    (70) recparams -> . ID COLON type
    (71) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 63

    recparams                      shift and go to state 183

state 140

    (14) block -> COLON LEFTKEY recstatement . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 184


state 141

    (15) block -> COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 185


state 142

    (16) recstatement -> statement . recstatement
    (17) recstatement -> statement .
    (16) recstatement -> . statement recstatement
    (17) recstatement -> . statement
    (18) statement -> . assign SEMICOLON
    (19) statement -> . condition
    (20) statement -> . vars
    (21) statement -> . loop
    (22) statement -> . write SEMICOLON
    (23) statement -> . return SEMICOLON
    (24) statement -> . functioncall SEMICOLON
    (25) statement -> . nestedassign SEMICOLON
    (26) statement -> . specialfunction SEMICOLON
    (47) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (50) condition -> . IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (51) condition -> . IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON
    (55) loop -> . for
    (56) loop -> . while
    (74) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (81) return -> . RETURN expression
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (114) nestedassign -> . nestedvalue EQUAL expression
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (57) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (61) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (113) nestedvalue -> . ID DOT ID
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        reduce using rule 17 (recstatement -> statement .)
    ID              shift and go to state 152
    IF              shift and go to state 153
    VAR             shift and go to state 39
    PRINT           shift and go to state 156
    RETURN          shift and go to state 157
    FOR             shift and go to state 159
    WHILE           shift and go to state 160
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    statement                      shift and go to state 142
    recstatement                   shift and go to state 186
    assign                         shift and go to state 143
    condition                      shift and go to state 144
    vars                           shift and go to state 145
    loop                           shift and go to state 146
    write                          shift and go to state 147
    return                         shift and go to state 148
    functioncall                   shift and go to state 149
    nestedassign                   shift and go to state 150
    specialfunction                shift and go to state 151
    for                            shift and go to state 154
    while                          shift and go to state 155
    nestedvalue                    shift and go to state 158
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 143

    (18) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 187


state 144

    (19) statement -> condition .

    ID              reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    VAR             reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    RETURN          reduce using rule 19 (statement -> condition .)
    FOR             reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    DRAW            reduce using rule 19 (statement -> condition .)
    SIZE            reduce using rule 19 (statement -> condition .)
    HEAD            reduce using rule 19 (statement -> condition .)
    TAIL            reduce using rule 19 (statement -> condition .)
    LAST            reduce using rule 19 (statement -> condition .)
    SET_TITLE       reduce using rule 19 (statement -> condition .)
    SET_DIMENSION   reduce using rule 19 (statement -> condition .)
    SET_COLOR       reduce using rule 19 (statement -> condition .)
    CREATE_OBJECT   reduce using rule 19 (statement -> condition .)
    CREATE_TEXT     reduce using rule 19 (statement -> condition .)
    RIGHTKEY        reduce using rule 19 (statement -> condition .)


state 145

    (20) statement -> vars .

    ID              reduce using rule 20 (statement -> vars .)
    IF              reduce using rule 20 (statement -> vars .)
    VAR             reduce using rule 20 (statement -> vars .)
    PRINT           reduce using rule 20 (statement -> vars .)
    RETURN          reduce using rule 20 (statement -> vars .)
    FOR             reduce using rule 20 (statement -> vars .)
    WHILE           reduce using rule 20 (statement -> vars .)
    DRAW            reduce using rule 20 (statement -> vars .)
    SIZE            reduce using rule 20 (statement -> vars .)
    HEAD            reduce using rule 20 (statement -> vars .)
    TAIL            reduce using rule 20 (statement -> vars .)
    LAST            reduce using rule 20 (statement -> vars .)
    SET_TITLE       reduce using rule 20 (statement -> vars .)
    SET_DIMENSION   reduce using rule 20 (statement -> vars .)
    SET_COLOR       reduce using rule 20 (statement -> vars .)
    CREATE_OBJECT   reduce using rule 20 (statement -> vars .)
    CREATE_TEXT     reduce using rule 20 (statement -> vars .)
    RIGHTKEY        reduce using rule 20 (statement -> vars .)


state 146

    (21) statement -> loop .

    ID              reduce using rule 21 (statement -> loop .)
    IF              reduce using rule 21 (statement -> loop .)
    VAR             reduce using rule 21 (statement -> loop .)
    PRINT           reduce using rule 21 (statement -> loop .)
    RETURN          reduce using rule 21 (statement -> loop .)
    FOR             reduce using rule 21 (statement -> loop .)
    WHILE           reduce using rule 21 (statement -> loop .)
    DRAW            reduce using rule 21 (statement -> loop .)
    SIZE            reduce using rule 21 (statement -> loop .)
    HEAD            reduce using rule 21 (statement -> loop .)
    TAIL            reduce using rule 21 (statement -> loop .)
    LAST            reduce using rule 21 (statement -> loop .)
    SET_TITLE       reduce using rule 21 (statement -> loop .)
    SET_DIMENSION   reduce using rule 21 (statement -> loop .)
    SET_COLOR       reduce using rule 21 (statement -> loop .)
    CREATE_OBJECT   reduce using rule 21 (statement -> loop .)
    CREATE_TEXT     reduce using rule 21 (statement -> loop .)
    RIGHTKEY        reduce using rule 21 (statement -> loop .)


state 147

    (22) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 188


state 148

    (23) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 189


state 149

    (24) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 190


state 150

    (25) statement -> nestedassign . SEMICOLON

    SEMICOLON       shift and go to state 191


state 151

    (26) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 192


state 152

    (47) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (82) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> ID . LEFTPAR RIGHTPAR
    (113) nestedvalue -> ID . DOT ID
    (48) assign_action1 -> .

    LEFTPAR         shift and go to state 171
    DOT             shift and go to state 170
    EQUAL           reduce using rule 48 (assign_action1 -> .)

    assign_action1                 shift and go to state 193

state 153

    (50) condition -> IF . startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (51) condition -> IF . startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (69) startscope_action -> .

    LEFTPAR         reduce using rule 69 (startscope_action -> .)

    startscope_action              shift and go to state 194

state 154

    (55) loop -> for .

    ID              reduce using rule 55 (loop -> for .)
    IF              reduce using rule 55 (loop -> for .)
    VAR             reduce using rule 55 (loop -> for .)
    PRINT           reduce using rule 55 (loop -> for .)
    RETURN          reduce using rule 55 (loop -> for .)
    FOR             reduce using rule 55 (loop -> for .)
    WHILE           reduce using rule 55 (loop -> for .)
    DRAW            reduce using rule 55 (loop -> for .)
    SIZE            reduce using rule 55 (loop -> for .)
    HEAD            reduce using rule 55 (loop -> for .)
    TAIL            reduce using rule 55 (loop -> for .)
    LAST            reduce using rule 55 (loop -> for .)
    SET_TITLE       reduce using rule 55 (loop -> for .)
    SET_DIMENSION   reduce using rule 55 (loop -> for .)
    SET_COLOR       reduce using rule 55 (loop -> for .)
    CREATE_OBJECT   reduce using rule 55 (loop -> for .)
    CREATE_TEXT     reduce using rule 55 (loop -> for .)
    RIGHTKEY        reduce using rule 55 (loop -> for .)


state 155

    (56) loop -> while .

    ID              reduce using rule 56 (loop -> while .)
    IF              reduce using rule 56 (loop -> while .)
    VAR             reduce using rule 56 (loop -> while .)
    PRINT           reduce using rule 56 (loop -> while .)
    RETURN          reduce using rule 56 (loop -> while .)
