Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    COMMA           reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    expression                     shift and go to state 160
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 129

    (47) init -> INIT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 167


state 130

    (50) tail -> TAIL LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 168


state 131

    (51) last -> LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 169


state 132

    (53) set_fill -> SET_FILL LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    COMMA           reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    expression                     shift and go to state 170
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 133

    (52) set_title -> SET_TITLE LEFTPAR . expression RIGHTPAR
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    RIGHTPAR        reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    expression                     shift and go to state 171
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 134

    (56) get_event -> GET_EVENT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 172


state 135

    (55) update -> UPDATE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 173


state 136

    (54) set_dimension -> SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    COMMA           reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    expression                     shift and go to state 174
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 137

    (57) set_color -> SET_COLOR LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    COMMA           reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    expression                     shift and go to state 175
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 138

    (58) create_object -> CREATE_OBJECT LEFTPAR . recfuncexp RIGHTPAR
    (103) recfuncexp -> . expression COMMA recfuncexp
    (104) recfuncexp -> . expression recfunc_action1
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (57) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (58) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (59) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 125 (factor_action1 -> .)
    TERMS           reduce using rule 141 (cte -> .)
    RELOP           reduce using rule 141 (cte -> .)
    LOGIC           reduce using rule 141 (cte -> .)
    COMMA           reduce using rule 141 (cte -> .)
    RIGHTPAR        reduce using rule 141 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 99
    INIT            shift and go to state 100
    TAIL            shift and go to state 101
    LAST            shift and go to state 102
    SET_FILL        shift and go to state 103
    SET_TITLE       shift and go to state 104
    GET_EVENT       shift and go to state 105
    UPDATE          shift and go to state 106
    SET_DIMENSION   shift and go to state 107
    SET_COLOR       shift and go to state 108
    CREATE_OBJECT   shift and go to state 109
    CREATE_TEXT     shift and go to state 110

  ! EX              [ reduce using rule 141 (cte -> .) ]

    recfuncexp                     shift and go to state 176
    expression                     shift and go to state 177
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    set_dimension                  shift and go to state 95
    set_color                      shift and go to state 96
    create_object                  shift and go to state 97
    create_text                    shift and go to state 98

state 139

    (59) create_text -> CREATE_TEXT LEFTPAR . recfuncexp RIGHTPAR
    (103) recfuncexp -> . expression COMMA recfuncexp
    (104) recfuncexp -> . expression recfunc_action1
    (106) expression -> . exp RELOP relop_action1 exp relop_action2
    (107) expression -> . exp LOGIC logic_action1 exp logic_action2
    (108) expression -> . exp
    (113) exp -> . term exp_action recexp
    (114) exp -> . term exp_action
    (117) term -> . factor term_action recterm
    (118) term -> . factor term_action
    (122) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (123) factor -> . EX cte
    (124) factor -> . cte
    (125) factor_action1 -> .
    (141) cte -> .
    (142) cte -> . id
    (143) cte -> . int
    (144) cte -> . float
    (145) cte -> . bool
    (146) cte -> . string
    (147) cte -> . nestedvalue
    (148) cte -> . functioncall
    (149) cte -> . listaccess
    (150) cte -> . specialfunction
    (151) id -> . ID
    (153) int -> . INT
    (154) float -> . FLOAT
    (155) bool -> . TRUE
    (156) bool -> . FALSE
    (152) string -> . STRING
    (139) nestedvalue -> . ID DOT ID
    (99) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (100) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (136) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . set_color
    (44) specialfunction -> . create_object
    (45) specialfunction -> . create_text
    (46) draw -> . DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (47) init -> . INIT LEFTPAR RIGHTPAR
    (48) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (49) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (50) tail -> . TAIL LEFTPAR RIGHTPAR
    (51) last -> . LAST LEFTPAR RIGHTPAR
    (53) set_fill -> . SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (52) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (56) get_event -> . GET_EVENT LEFTPAR RIGHTPAR
    (55) update -> . UPDATE LEFTPAR RIGHTPAR
    (54) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
