Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 167

    (129) factor -> cte .

    TERMS           reduce using rule 129 (factor -> cte .)
    EX              reduce using rule 129 (factor -> cte .)
    RELOP           reduce using rule 129 (factor -> cte .)
    LOGIC           reduce using rule 129 (factor -> cte .)
    COMMA           reduce using rule 129 (factor -> cte .)
    RIGHTPAR        reduce using rule 129 (factor -> cte .)
    SEMICOLON       reduce using rule 129 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 129 (factor -> cte .)


state 168

    (48) pow -> POW pow_action1 LEFTPAR . expression COMMA expression RIGHTPAR
    (111) expression -> . exp RELOP relop_action1 exp relop_action2
    (112) expression -> . exp LOGIC logic_action1 exp logic_action2
    (113) expression -> . exp
    (118) exp -> . term exp_action recexp
    (119) exp -> . term exp_action
    (122) term -> . factor term_action recterm
    (123) term -> . factor term_action
    (127) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (128) factor -> . EX cte
    (129) factor -> . cte
    (130) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . nestedvalue
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (144) nestedvalue -> . ID DOT ID
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (141) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (59) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (63) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (62) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (55) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (56) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (61) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (64) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 130 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 201
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 169

    (50) sqrt -> SQRT LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 202


state 170

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 203


state 171

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 3 (capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 172

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 2 (capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 173

    (10) run -> VOID FUNC run_action1 RUN . startscope_action LEFTPAR RIGHTPAR main_cont block
    (88) startscope_action -> .

    LEFTPAR         reduce using rule 88 (startscope_action -> .)

    startscope_action              shift and go to state 204

state 174

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR . RIGHTPAR main_cont block

    RIGHTPAR        shift and go to state 205


state 175

    (13) vars -> VAR recids COLON type EQUAL expression . SEMICOLON vars
    (14) vars -> VAR recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 206


state 176

    (15) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CAPIGAME        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    POW             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SQRT            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)


state 177

    (93) recparams -> ID COLON type COMMA . recparams
    (92) recparams -> . ID COLON type
    (93) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 64

    recparams                      shift and go to state 207

state 178

    (84) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (91) function_action3 -> .

    COLON           reduce using rule 91 (function_action3 -> .)

    function_action3               shift and go to state 208

state 179

    (19) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (20) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (21) recstatement -> . statement recstatement
    (22) recstatement -> . statement
    (23) statement -> . assign SEMICOLON
    (24) statement -> . condition
    (25) statement -> . vars
    (26) statement -> . loop
    (27) statement -> . write SEMICOLON
    (28) statement -> . return SEMICOLON
    (29) statement -> . functioncall SEMICOLON
    (30) statement -> . nestedassign SEMICOLON
    (31) statement -> . specialfunction SEMICOLON
    (65) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (66) assign -> . assign_list EQUAL assign_action2 expression
    (69) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (70) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON
    (74) loop -> . for
    (75) loop -> . while
    (96) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (103) return -> . RETURN expression
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (145) nestedassign -> . nestedvalue EQUAL expression
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (140) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (76) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (80) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (144) nestedvalue -> . ID DOT ID
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (59) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (63) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (62) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (55) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (56) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (61) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (64) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT LEFTPAR expression RIGHTPAR

    RIGHTKEY        shift and go to state 210
    ID              shift and go to state 221
    IF              shift and go to state 223
    VAR             shift and go to state 40
    PRINT           shift and go to state 226
    RETURN          shift and go to state 227
    FOR             shift and go to state 229
    WHILE           shift and go to state 230
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

    recstatement                   shift and go to state 209
    statement                      shift and go to state 211
    assign                         shift and go to state 212
    condition                      shift and go to state 213
    vars                           shift and go to state 214
    loop                           shift and go to state 215
    write                          shift and go to state 216
    return                         shift and go to state 217
    functioncall                   shift and go to state 218
    nestedassign                   shift and go to state 219
    specialfunction                shift and go to state 220
    assign_list                    shift and go to state 222
    for                            shift and go to state 224
    while                          shift and go to state 225
    nestedvalue                    shift and go to state 228
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 180

    (86) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (91) function_action3 -> .

    COLON           reduce using rule 91 (function_action3 -> .)

    function_action3               shift and go to state 231

state 181

    (53) size -> ID DOT SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 232


state 182

    (54) head -> ID DOT HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 233


state 183

    (104) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . recfuncexp RIGHTPAR
    (105) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 . RIGHTPAR
    (108) recfuncexp -> . expression COMMA recfuncexp
    (109) recfuncexp -> . expression recfunc_action1
    (111) expression -> . exp RELOP relop_action1 exp relop_action2
    (112) expression -> . exp LOGIC logic_action1 exp logic_action2
    (113) expression -> . exp
    (118) exp -> . term exp_action recexp
    (119) exp -> . term exp_action
    (122) term -> . factor term_action recterm
    (123) term -> . factor term_action
    (127) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (128) factor -> . EX cte
    (129) factor -> . cte
    (130) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . nestedvalue
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (144) nestedvalue -> . ID DOT ID
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (141) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (59) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (63) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (62) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (55) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (56) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (61) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (64) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
  ! shift/reduce conflict for RIGHTPAR resolved as shift
    RIGHTPAR        shift and go to state 235
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 130 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 146 (cte -> .) ]
  ! RIGHTPAR        [ reduce using rule 146 (cte -> .) ]

    recfuncexp                     shift and go to state 234
    expression                     shift and go to state 236
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 184

    (141) listaccess -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (143) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 143 (list_action_3 -> .)

    list_action_3                  shift and go to state 237

state 185

    (51) draw -> CAPIGAME DOT DRAW LEFTPAR . expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (111) expression -> . exp RELOP relop_action1 exp relop_action2
    (112) expression -> . exp LOGIC logic_action1 exp logic_action2
    (113) expression -> . exp
    (118) exp -> . term exp_action recexp
    (119) exp -> . term exp_action
    (122) term -> . factor term_action recterm
    (123) term -> . factor term_action
    (127) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (128) factor -> . EX cte
    (129) factor -> . cte
    (130) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . nestedvalue
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (144) nestedvalue -> . ID DOT ID
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (141) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (59) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (63) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (62) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (55) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (56) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (61) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (64) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 130 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 238
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 186

    (52) init -> CAPIGAME DOT INIT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 239


state 187

    (60) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (111) expression -> . exp RELOP relop_action1 exp relop_action2
    (112) expression -> . exp LOGIC logic_action1 exp logic_action2
    (113) expression -> . exp
    (118) exp -> . term exp_action recexp
    (119) exp -> . term exp_action
    (122) term -> . factor term_action recterm
    (123) term -> . factor term_action
    (127) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (128) factor -> . EX cte
    (129) factor -> . cte
    (130) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . nestedvalue
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (144) nestedvalue -> . ID DOT ID
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (141) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (59) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (63) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (62) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (55) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (56) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (61) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (64) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 130 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
