Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    LAST            reduce using rule 20 (statement -> condition .)
    SET_TITLE       reduce using rule 20 (statement -> condition .)
    SET_DIMENSION   reduce using rule 20 (statement -> condition .)
    SET_COLOR       reduce using rule 20 (statement -> condition .)
    CREATE_OBJECT   reduce using rule 20 (statement -> condition .)
    CREATE_TEXT     reduce using rule 20 (statement -> condition .)
    RIGHTKEY        reduce using rule 20 (statement -> condition .)


state 91

    (21) statement -> vars .

    ID              reduce using rule 21 (statement -> vars .)
    IF              reduce using rule 21 (statement -> vars .)
    VAR             reduce using rule 21 (statement -> vars .)
    PRINT           reduce using rule 21 (statement -> vars .)
    RETURN          reduce using rule 21 (statement -> vars .)
    FOR             reduce using rule 21 (statement -> vars .)
    WHILE           reduce using rule 21 (statement -> vars .)
    DRAW            reduce using rule 21 (statement -> vars .)
    SIZE            reduce using rule 21 (statement -> vars .)
    HEAD            reduce using rule 21 (statement -> vars .)
    TAIL            reduce using rule 21 (statement -> vars .)
    LAST            reduce using rule 21 (statement -> vars .)
    SET_TITLE       reduce using rule 21 (statement -> vars .)
    SET_DIMENSION   reduce using rule 21 (statement -> vars .)
    SET_COLOR       reduce using rule 21 (statement -> vars .)
    CREATE_OBJECT   reduce using rule 21 (statement -> vars .)
    CREATE_TEXT     reduce using rule 21 (statement -> vars .)
    RIGHTKEY        reduce using rule 21 (statement -> vars .)


state 92

    (22) statement -> loop .

    ID              reduce using rule 22 (statement -> loop .)
    IF              reduce using rule 22 (statement -> loop .)
    VAR             reduce using rule 22 (statement -> loop .)
    PRINT           reduce using rule 22 (statement -> loop .)
    RETURN          reduce using rule 22 (statement -> loop .)
    FOR             reduce using rule 22 (statement -> loop .)
    WHILE           reduce using rule 22 (statement -> loop .)
    DRAW            reduce using rule 22 (statement -> loop .)
    SIZE            reduce using rule 22 (statement -> loop .)
    HEAD            reduce using rule 22 (statement -> loop .)
    TAIL            reduce using rule 22 (statement -> loop .)
    LAST            reduce using rule 22 (statement -> loop .)
    SET_TITLE       reduce using rule 22 (statement -> loop .)
    SET_DIMENSION   reduce using rule 22 (statement -> loop .)
    SET_COLOR       reduce using rule 22 (statement -> loop .)
    CREATE_OBJECT   reduce using rule 22 (statement -> loop .)
    CREATE_TEXT     reduce using rule 22 (statement -> loop .)
    RIGHTKEY        reduce using rule 22 (statement -> loop .)


state 93

    (23) statement -> write . SEMICOLON

    SEMICOLON       shift and go to state 150


state 94

    (24) statement -> return . SEMICOLON

    SEMICOLON       shift and go to state 151


state 95

    (25) statement -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 152


state 96

    (26) statement -> nestedassign . SEMICOLON

    SEMICOLON       shift and go to state 153


state 97

    (27) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 154


state 98

    (48) assign -> ID . EQUAL expression
    (69) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> ID . LEFTPAR RIGHTPAR
    (93) nestedvalue -> ID . DOT ID

    EQUAL           shift and go to state 155
    LEFTPAR         shift and go to state 156
    DOT             shift and go to state 157


state 99

    (49) condition -> IF . LEFTPAR expression RIGHTPAR block
    (50) condition -> IF . LEFTPAR expression RIGHTPAR block ELSE block

    LEFTPAR         shift and go to state 158


state 100

    (51) loop -> for .

    ID              reduce using rule 51 (loop -> for .)
    IF              reduce using rule 51 (loop -> for .)
    VAR             reduce using rule 51 (loop -> for .)
    PRINT           reduce using rule 51 (loop -> for .)
    RETURN          reduce using rule 51 (loop -> for .)
    FOR             reduce using rule 51 (loop -> for .)
    WHILE           reduce using rule 51 (loop -> for .)
    DRAW            reduce using rule 51 (loop -> for .)
    SIZE            reduce using rule 51 (loop -> for .)
    HEAD            reduce using rule 51 (loop -> for .)
    TAIL            reduce using rule 51 (loop -> for .)
    LAST            reduce using rule 51 (loop -> for .)
    SET_TITLE       reduce using rule 51 (loop -> for .)
    SET_DIMENSION   reduce using rule 51 (loop -> for .)
    SET_COLOR       reduce using rule 51 (loop -> for .)
    CREATE_OBJECT   reduce using rule 51 (loop -> for .)
    CREATE_TEXT     reduce using rule 51 (loop -> for .)
    RIGHTKEY        reduce using rule 51 (loop -> for .)


state 101

    (52) loop -> while .

    ID              reduce using rule 52 (loop -> while .)
    IF              reduce using rule 52 (loop -> while .)
    VAR             reduce using rule 52 (loop -> while .)
    PRINT           reduce using rule 52 (loop -> while .)
    RETURN          reduce using rule 52 (loop -> while .)
    FOR             reduce using rule 52 (loop -> while .)
    WHILE           reduce using rule 52 (loop -> while .)
    DRAW            reduce using rule 52 (loop -> while .)
    SIZE            reduce using rule 52 (loop -> while .)
    HEAD            reduce using rule 52 (loop -> while .)
    TAIL            reduce using rule 52 (loop -> while .)
    LAST            reduce using rule 52 (loop -> while .)
    SET_TITLE       reduce using rule 52 (loop -> while .)
    SET_DIMENSION   reduce using rule 52 (loop -> while .)
    SET_COLOR       reduce using rule 52 (loop -> while .)
    CREATE_OBJECT   reduce using rule 52 (loop -> while .)
    CREATE_TEXT     reduce using rule 52 (loop -> while .)
    RIGHTKEY        reduce using rule 52 (loop -> while .)


state 102

    (63) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 159


state 103

    (68) return -> RETURN . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 160
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 104

    (94) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 161


state 105

    (28) specialfunction -> draw .

    SEMICOLON       reduce using rule 28 (specialfunction -> draw .)
    TERMS           reduce using rule 28 (specialfunction -> draw .)
    EX              reduce using rule 28 (specialfunction -> draw .)
    RELOP           reduce using rule 28 (specialfunction -> draw .)
    LOGIC           reduce using rule 28 (specialfunction -> draw .)
    RIGHTPAR        reduce using rule 28 (specialfunction -> draw .)
    COMMA           reduce using rule 28 (specialfunction -> draw .)
    RIGHTBRACKET    reduce using rule 28 (specialfunction -> draw .)


state 106

    (29) specialfunction -> size .

    SEMICOLON       reduce using rule 29 (specialfunction -> size .)
    TERMS           reduce using rule 29 (specialfunction -> size .)
    EX              reduce using rule 29 (specialfunction -> size .)
    RELOP           reduce using rule 29 (specialfunction -> size .)
    LOGIC           reduce using rule 29 (specialfunction -> size .)
    RIGHTPAR        reduce using rule 29 (specialfunction -> size .)
    COMMA           reduce using rule 29 (specialfunction -> size .)
    RIGHTBRACKET    reduce using rule 29 (specialfunction -> size .)


state 107

    (30) specialfunction -> head .

    SEMICOLON       reduce using rule 30 (specialfunction -> head .)
    TERMS           reduce using rule 30 (specialfunction -> head .)
    EX              reduce using rule 30 (specialfunction -> head .)
    RELOP           reduce using rule 30 (specialfunction -> head .)
    LOGIC           reduce using rule 30 (specialfunction -> head .)
    RIGHTPAR        reduce using rule 30 (specialfunction -> head .)
    COMMA           reduce using rule 30 (specialfunction -> head .)
    RIGHTBRACKET    reduce using rule 30 (specialfunction -> head .)


state 108

    (31) specialfunction -> tail .

    SEMICOLON       reduce using rule 31 (specialfunction -> tail .)
    TERMS           reduce using rule 31 (specialfunction -> tail .)
    EX              reduce using rule 31 (specialfunction -> tail .)
    RELOP           reduce using rule 31 (specialfunction -> tail .)
    LOGIC           reduce using rule 31 (specialfunction -> tail .)
    RIGHTPAR        reduce using rule 31 (specialfunction -> tail .)
    COMMA           reduce using rule 31 (specialfunction -> tail .)
    RIGHTBRACKET    reduce using rule 31 (specialfunction -> tail .)


state 109

    (32) specialfunction -> last .

    SEMICOLON       reduce using rule 32 (specialfunction -> last .)
    TERMS           reduce using rule 32 (specialfunction -> last .)
    EX              reduce using rule 32 (specialfunction -> last .)
    RELOP           reduce using rule 32 (specialfunction -> last .)
    LOGIC           reduce using rule 32 (specialfunction -> last .)
    RIGHTPAR        reduce using rule 32 (specialfunction -> last .)
    COMMA           reduce using rule 32 (specialfunction -> last .)
    RIGHTBRACKET    reduce using rule 32 (specialfunction -> last .)


state 110

    (33) specialfunction -> set_title .

    SEMICOLON       reduce using rule 33 (specialfunction -> set_title .)
    TERMS           reduce using rule 33 (specialfunction -> set_title .)
    EX              reduce using rule 33 (specialfunction -> set_title .)
    RELOP           reduce using rule 33 (specialfunction -> set_title .)
    LOGIC           reduce using rule 33 (specialfunction -> set_title .)
    RIGHTPAR        reduce using rule 33 (specialfunction -> set_title .)
    COMMA           reduce using rule 33 (specialfunction -> set_title .)
    RIGHTBRACKET    reduce using rule 33 (specialfunction -> set_title .)


state 111

    (34) specialfunction -> set_dimension .

    SEMICOLON       reduce using rule 34 (specialfunction -> set_dimension .)
    TERMS           reduce using rule 34 (specialfunction -> set_dimension .)
    EX              reduce using rule 34 (specialfunction -> set_dimension .)
    RELOP           reduce using rule 34 (specialfunction -> set_dimension .)
    LOGIC           reduce using rule 34 (specialfunction -> set_dimension .)
    RIGHTPAR        reduce using rule 34 (specialfunction -> set_dimension .)
    COMMA           reduce using rule 34 (specialfunction -> set_dimension .)
    RIGHTBRACKET    reduce using rule 34 (specialfunction -> set_dimension .)


state 112

    (35) specialfunction -> set_color .

    SEMICOLON       reduce using rule 35 (specialfunction -> set_color .)
    TERMS           reduce using rule 35 (specialfunction -> set_color .)
    EX              reduce using rule 35 (specialfunction -> set_color .)
    RELOP           reduce using rule 35 (specialfunction -> set_color .)
    LOGIC           reduce using rule 35 (specialfunction -> set_color .)
    RIGHTPAR        reduce using rule 35 (specialfunction -> set_color .)
    COMMA           reduce using rule 35 (specialfunction -> set_color .)
    RIGHTBRACKET    reduce using rule 35 (specialfunction -> set_color .)


state 113

    (36) specialfunction -> create_object .

    SEMICOLON       reduce using rule 36 (specialfunction -> create_object .)
    TERMS           reduce using rule 36 (specialfunction -> create_object .)
    EX              reduce using rule 36 (specialfunction -> create_object .)
    RELOP           reduce using rule 36 (specialfunction -> create_object .)
    LOGIC           reduce using rule 36 (specialfunction -> create_object .)
    RIGHTPAR        reduce using rule 36 (specialfunction -> create_object .)
    COMMA           reduce using rule 36 (specialfunction -> create_object .)
    RIGHTBRACKET    reduce using rule 36 (specialfunction -> create_object .)


state 114

    (37) specialfunction -> create_text .

    SEMICOLON       reduce using rule 37 (specialfunction -> create_text .)
    TERMS           reduce using rule 37 (specialfunction -> create_text .)
    EX              reduce using rule 37 (specialfunction -> create_text .)
    RELOP           reduce using rule 37 (specialfunction -> create_text .)
    LOGIC           reduce using rule 37 (specialfunction -> create_text .)
    RIGHTPAR        reduce using rule 37 (specialfunction -> create_text .)
    COMMA           reduce using rule 37 (specialfunction -> create_text .)
    RIGHTBRACKET    reduce using rule 37 (specialfunction -> create_text .)


state 115

    (53) for -> FOR . LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    LEFTPAR         shift and go to state 162


state 116

    (54) while -> WHILE . LEFTPAR expression RIGHTPAR block

    LEFTPAR         shift and go to state 163


state 117

    (38) draw -> DRAW . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 164


state 118

    (39) size -> SIZE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 165


state 119

    (40) head -> HEAD . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 166


state 120

    (41) tail -> TAIL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 167


state 121

    (42) last -> LAST . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 168


state 122

    (43) set_title -> SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 169


state 123

    (44) set_dimension -> SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 170


state 124

    (45) set_color -> SET_COLOR . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 171


state 125

    (46) create_object -> CREATE_OBJECT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 172


state 126

    (47) create_text -> CREATE_TEXT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 173


state 127

    (6) start -> VOID FUNC START LEFTPAR RIGHTPAR block . run
    (7) run -> . VOID FUNC RUN LEFTPAR RIGHTPAR block

    VOID            shift and go to state 174

    run                            shift and go to state 175

state 128

    (9) recvars -> recids COLON type EQUAL expression . SEMICOLON vars
    (10) recvars -> recids COLON type EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 176


state 129

    (73) expression -> exp . RELOP exp
    (74) expression -> exp . LOGIC exp
    (75) expression -> exp .

    RELOP           shift and go to state 177
    LOGIC           shift and go to state 178
    SEMICOLON       reduce using rule 75 (expression -> exp .)
    RIGHTPAR        reduce using rule 75 (expression -> exp .)
    COMMA           reduce using rule 75 (expression -> exp .)
    RIGHTBRACKET    reduce using rule 75 (expression -> exp .)


state 130

    (76) exp -> term . recexp
    (77) exp -> term .
    (78) recexp -> . EX exp

    RELOP           reduce using rule 77 (exp -> term .)
    LOGIC           reduce using rule 77 (exp -> term .)
    SEMICOLON       reduce using rule 77 (exp -> term .)
    RIGHTPAR        reduce using rule 77 (exp -> term .)
    COMMA           reduce using rule 77 (exp -> term .)
    RIGHTBRACKET    reduce using rule 77 (exp -> term .)
    EX              shift and go to state 180

    recexp                         shift and go to state 179

state 131

    (79) term -> factor . recterm
    (80) term -> factor .
    (81) recterm -> . TERMS term

    EX              reduce using rule 80 (term -> factor .)
    RELOP           reduce using rule 80 (term -> factor .)
    LOGIC           reduce using rule 80 (term -> factor .)
    SEMICOLON       reduce using rule 80 (term -> factor .)
    RIGHTPAR        reduce using rule 80 (term -> factor .)
    COMMA           reduce using rule 80 (term -> factor .)
    RIGHTBRACKET    reduce using rule 80 (term -> factor .)
    TERMS           shift and go to state 182

    recterm                        shift and go to state 181

state 132

    (82) factor -> LEFTPAR . expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 183
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 133

    (83) factor -> EX . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    cte                            shift and go to state 184
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 134

    (84) factor -> cte .

    TERMS           reduce using rule 84 (factor -> cte .)
    EX              reduce using rule 84 (factor -> cte .)
    RELOP           reduce using rule 84 (factor -> cte .)
    LOGIC           reduce using rule 84 (factor -> cte .)
    SEMICOLON       reduce using rule 84 (factor -> cte .)
    RIGHTPAR        reduce using rule 84 (factor -> cte .)
    COMMA           reduce using rule 84 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 84 (factor -> cte .)


state 135

    (95) cte -> STRING .

    TERMS           reduce using rule 95 (cte -> STRING .)
    EX              reduce using rule 95 (cte -> STRING .)
    RELOP           reduce using rule 95 (cte -> STRING .)
    LOGIC           reduce using rule 95 (cte -> STRING .)
    SEMICOLON       reduce using rule 95 (cte -> STRING .)
    RIGHTPAR        reduce using rule 95 (cte -> STRING .)
    COMMA           reduce using rule 95 (cte -> STRING .)
    RIGHTBRACKET    reduce using rule 95 (cte -> STRING .)


state 136

    (96) cte -> ID .
    (93) nestedvalue -> ID . DOT ID
    (69) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> ID . LEFTPAR RIGHTPAR
    (92) listaccess -> ID . LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    TERMS           reduce using rule 96 (cte -> ID .)
    EX              reduce using rule 96 (cte -> ID .)
    RELOP           reduce using rule 96 (cte -> ID .)
    LOGIC           reduce using rule 96 (cte -> ID .)
    SEMICOLON       reduce using rule 96 (cte -> ID .)
    RIGHTPAR        reduce using rule 96 (cte -> ID .)
    COMMA           reduce using rule 96 (cte -> ID .)
    RIGHTBRACKET    reduce using rule 96 (cte -> ID .)
    DOT             shift and go to state 157
    LEFTPAR         shift and go to state 156
    LEFTBRACKET     shift and go to state 185


state 137

    (97) cte -> INT .

    TERMS           reduce using rule 97 (cte -> INT .)
    EX              reduce using rule 97 (cte -> INT .)
    RELOP           reduce using rule 97 (cte -> INT .)
    LOGIC           reduce using rule 97 (cte -> INT .)
    SEMICOLON       reduce using rule 97 (cte -> INT .)
    RIGHTPAR        reduce using rule 97 (cte -> INT .)
    COMMA           reduce using rule 97 (cte -> INT .)
    RIGHTBRACKET    reduce using rule 97 (cte -> INT .)


state 138

    (98) cte -> FLOAT .

    TERMS           reduce using rule 98 (cte -> FLOAT .)
    EX              reduce using rule 98 (cte -> FLOAT .)
    RELOP           reduce using rule 98 (cte -> FLOAT .)
    LOGIC           reduce using rule 98 (cte -> FLOAT .)
    SEMICOLON       reduce using rule 98 (cte -> FLOAT .)
    RIGHTPAR        reduce using rule 98 (cte -> FLOAT .)
    COMMA           reduce using rule 98 (cte -> FLOAT .)
    RIGHTBRACKET    reduce using rule 98 (cte -> FLOAT .)


state 139

    (99) cte -> BOOL .

    TERMS           reduce using rule 99 (cte -> BOOL .)
    EX              reduce using rule 99 (cte -> BOOL .)
    RELOP           reduce using rule 99 (cte -> BOOL .)
    LOGIC           reduce using rule 99 (cte -> BOOL .)
    SEMICOLON       reduce using rule 99 (cte -> BOOL .)
    RIGHTPAR        reduce using rule 99 (cte -> BOOL .)
    COMMA           reduce using rule 99 (cte -> BOOL .)
    RIGHTBRACKET    reduce using rule 99 (cte -> BOOL .)


state 140

    (100) cte -> nestedvalue .

    TERMS           reduce using rule 100 (cte -> nestedvalue .)
    EX              reduce using rule 100 (cte -> nestedvalue .)
    RELOP           reduce using rule 100 (cte -> nestedvalue .)
    LOGIC           reduce using rule 100 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 100 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 100 (cte -> nestedvalue .)
    COMMA           reduce using rule 100 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 100 (cte -> nestedvalue .)


state 141

    (101) cte -> functioncall .

    TERMS           reduce using rule 101 (cte -> functioncall .)
    EX              reduce using rule 101 (cte -> functioncall .)
    RELOP           reduce using rule 101 (cte -> functioncall .)
    LOGIC           reduce using rule 101 (cte -> functioncall .)
    SEMICOLON       reduce using rule 101 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 101 (cte -> functioncall .)
    COMMA           reduce using rule 101 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 101 (cte -> functioncall .)


state 142

    (102) cte -> listaccess .

    TERMS           reduce using rule 102 (cte -> listaccess .)
    EX              reduce using rule 102 (cte -> listaccess .)
    RELOP           reduce using rule 102 (cte -> listaccess .)
    LOGIC           reduce using rule 102 (cte -> listaccess .)
    SEMICOLON       reduce using rule 102 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 102 (cte -> listaccess .)
    COMMA           reduce using rule 102 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 102 (cte -> listaccess .)


state 143

    (103) cte -> specialfunction .

    TERMS           reduce using rule 103 (cte -> specialfunction .)
    EX              reduce using rule 103 (cte -> specialfunction .)
    RELOP           reduce using rule 103 (cte -> specialfunction .)
    LOGIC           reduce using rule 103 (cte -> specialfunction .)
    SEMICOLON       reduce using rule 103 (cte -> specialfunction .)
    RIGHTPAR        reduce using rule 103 (cte -> specialfunction .)
    COMMA           reduce using rule 103 (cte -> specialfunction .)
    RIGHTBRACKET    reduce using rule 103 (cte -> specialfunction .)


state 144

    (11) recvars -> recids COLON type SEMICOLON vars .

