Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    RIGHTBRACKET    reduce using rule 99 (expression -> exp .)
    COMMA           reduce using rule 99 (expression -> exp .)


state 102

    (104) exp -> term . exp_action recexp
    (105) exp -> term . exp_action
    (106) exp_action -> .

    EX              reduce using rule 106 (exp_action -> .)
    RELOP           reduce using rule 106 (exp_action -> .)
    LOGIC           reduce using rule 106 (exp_action -> .)
    SEMICOLON       reduce using rule 106 (exp_action -> .)
    RIGHTPAR        reduce using rule 106 (exp_action -> .)
    RIGHTBRACKET    reduce using rule 106 (exp_action -> .)
    COMMA           reduce using rule 106 (exp_action -> .)

    exp_action                     shift and go to state 153

state 103

    (108) term -> factor . term_action recterm
    (109) term -> factor . term_action
    (110) term_action -> .

    TERMS           reduce using rule 110 (term_action -> .)
    EX              reduce using rule 110 (term_action -> .)
    RELOP           reduce using rule 110 (term_action -> .)
    LOGIC           reduce using rule 110 (term_action -> .)
    SEMICOLON       reduce using rule 110 (term_action -> .)
    RIGHTPAR        reduce using rule 110 (term_action -> .)
    RIGHTBRACKET    reduce using rule 110 (term_action -> .)
    COMMA           reduce using rule 110 (term_action -> .)

    term_action                    shift and go to state 154

state 104

    (113) factor -> factor_action1 . LEFTPAR expression RIGHTPAR factor_action2

    LEFTPAR         shift and go to state 155


state 105

    (114) factor -> EX . cte
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    TERMS           reduce using rule 128 (cte -> .)
    EX              reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    SEMICOLON       reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    RIGHTBRACKET    reduce using rule 128 (cte -> .)
    COMMA           reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

    cte                            shift and go to state 156
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 106

    (115) factor -> cte .

    TERMS           reduce using rule 115 (factor -> cte .)
    EX              reduce using rule 115 (factor -> cte .)
    RELOP           reduce using rule 115 (factor -> cte .)
    LOGIC           reduce using rule 115 (factor -> cte .)
    SEMICOLON       reduce using rule 115 (factor -> cte .)
    RIGHTPAR        reduce using rule 115 (factor -> cte .)
    RIGHTBRACKET    reduce using rule 115 (factor -> cte .)
    COMMA           reduce using rule 115 (factor -> cte .)


state 107

    (129) cte -> id .

    TERMS           reduce using rule 129 (cte -> id .)
    EX              reduce using rule 129 (cte -> id .)
    RELOP           reduce using rule 129 (cte -> id .)
    LOGIC           reduce using rule 129 (cte -> id .)
    SEMICOLON       reduce using rule 129 (cte -> id .)
    RIGHTPAR        reduce using rule 129 (cte -> id .)
    RIGHTBRACKET    reduce using rule 129 (cte -> id .)
    COMMA           reduce using rule 129 (cte -> id .)


state 108

    (130) cte -> int .

    TERMS           reduce using rule 130 (cte -> int .)
    EX              reduce using rule 130 (cte -> int .)
    RELOP           reduce using rule 130 (cte -> int .)
    LOGIC           reduce using rule 130 (cte -> int .)
    SEMICOLON       reduce using rule 130 (cte -> int .)
    RIGHTPAR        reduce using rule 130 (cte -> int .)
    RIGHTBRACKET    reduce using rule 130 (cte -> int .)
    COMMA           reduce using rule 130 (cte -> int .)


state 109

    (131) cte -> float .

    TERMS           reduce using rule 131 (cte -> float .)
    EX              reduce using rule 131 (cte -> float .)
    RELOP           reduce using rule 131 (cte -> float .)
    LOGIC           reduce using rule 131 (cte -> float .)
    SEMICOLON       reduce using rule 131 (cte -> float .)
    RIGHTPAR        reduce using rule 131 (cte -> float .)
    RIGHTBRACKET    reduce using rule 131 (cte -> float .)
    COMMA           reduce using rule 131 (cte -> float .)


state 110

    (132) cte -> bool .

    TERMS           reduce using rule 132 (cte -> bool .)
    EX              reduce using rule 132 (cte -> bool .)
    RELOP           reduce using rule 132 (cte -> bool .)
    LOGIC           reduce using rule 132 (cte -> bool .)
    SEMICOLON       reduce using rule 132 (cte -> bool .)
    RIGHTPAR        reduce using rule 132 (cte -> bool .)
    RIGHTBRACKET    reduce using rule 132 (cte -> bool .)
    COMMA           reduce using rule 132 (cte -> bool .)


state 111

    (133) cte -> string .

    TERMS           reduce using rule 133 (cte -> string .)
    EX              reduce using rule 133 (cte -> string .)
    RELOP           reduce using rule 133 (cte -> string .)
    LOGIC           reduce using rule 133 (cte -> string .)
    SEMICOLON       reduce using rule 133 (cte -> string .)
    RIGHTPAR        reduce using rule 133 (cte -> string .)
    RIGHTBRACKET    reduce using rule 133 (cte -> string .)
    COMMA           reduce using rule 133 (cte -> string .)


state 112

    (134) cte -> nestedvalue .

    TERMS           reduce using rule 134 (cte -> nestedvalue .)
    EX              reduce using rule 134 (cte -> nestedvalue .)
    RELOP           reduce using rule 134 (cte -> nestedvalue .)
    LOGIC           reduce using rule 134 (cte -> nestedvalue .)
    SEMICOLON       reduce using rule 134 (cte -> nestedvalue .)
    RIGHTPAR        reduce using rule 134 (cte -> nestedvalue .)
    RIGHTBRACKET    reduce using rule 134 (cte -> nestedvalue .)
    COMMA           reduce using rule 134 (cte -> nestedvalue .)


state 113

    (135) cte -> functioncall .

    TERMS           reduce using rule 135 (cte -> functioncall .)
    EX              reduce using rule 135 (cte -> functioncall .)
    RELOP           reduce using rule 135 (cte -> functioncall .)
    LOGIC           reduce using rule 135 (cte -> functioncall .)
    SEMICOLON       reduce using rule 135 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 135 (cte -> functioncall .)
    RIGHTBRACKET    reduce using rule 135 (cte -> functioncall .)
    COMMA           reduce using rule 135 (cte -> functioncall .)


state 114

    (136) cte -> listaccess .

    TERMS           reduce using rule 136 (cte -> listaccess .)
    EX              reduce using rule 136 (cte -> listaccess .)
    RELOP           reduce using rule 136 (cte -> listaccess .)
    LOGIC           reduce using rule 136 (cte -> listaccess .)
    SEMICOLON       reduce using rule 136 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 136 (cte -> listaccess .)
    RIGHTBRACKET    reduce using rule 136 (cte -> listaccess .)
    COMMA           reduce using rule 136 (cte -> listaccess .)


state 115

    (137) cte -> specialfunction .

    TERMS           reduce using rule 137 (cte -> specialfunction .)
    EX              reduce using rule 137 (cte -> specialfunction .)
    RELOP           reduce using rule 137 (cte -> specialfunction .)
    LOGIC           reduce using rule 137 (cte -> specialfunction .)
    SEMICOLON       reduce using rule 137 (cte -> specialfunction .)
    RIGHTPAR        reduce using rule 137 (cte -> specialfunction .)
    RIGHTBRACKET    reduce using rule 137 (cte -> specialfunction .)
    COMMA           reduce using rule 137 (cte -> specialfunction .)


state 116

    (138) id -> ID .
    (126) nestedvalue -> ID . DOT ID
    (90) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> ID . function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> ID . LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (92) function_call_action1 -> .

    TERMS           reduce using rule 138 (id -> ID .)
    EX              reduce using rule 138 (id -> ID .)
    RELOP           reduce using rule 138 (id -> ID .)
    LOGIC           reduce using rule 138 (id -> ID .)
    SEMICOLON       reduce using rule 138 (id -> ID .)
    RIGHTPAR        reduce using rule 138 (id -> ID .)
    RIGHTBRACKET    reduce using rule 138 (id -> ID .)
    COMMA           reduce using rule 138 (id -> ID .)
    DOT             shift and go to state 157
    LEFTBRACKET     shift and go to state 159
    LEFTPAR         reduce using rule 92 (function_call_action1 -> .)

    function_call_action1          shift and go to state 158

state 117

    (140) int -> INT .

    TERMS           reduce using rule 140 (int -> INT .)
    EX              reduce using rule 140 (int -> INT .)
    RELOP           reduce using rule 140 (int -> INT .)
    LOGIC           reduce using rule 140 (int -> INT .)
    SEMICOLON       reduce using rule 140 (int -> INT .)
    RIGHTPAR        reduce using rule 140 (int -> INT .)
    RIGHTBRACKET    reduce using rule 140 (int -> INT .)
    COMMA           reduce using rule 140 (int -> INT .)


state 118

    (141) float -> FLOAT .

    TERMS           reduce using rule 141 (float -> FLOAT .)
    EX              reduce using rule 141 (float -> FLOAT .)
    RELOP           reduce using rule 141 (float -> FLOAT .)
    LOGIC           reduce using rule 141 (float -> FLOAT .)
    SEMICOLON       reduce using rule 141 (float -> FLOAT .)
    RIGHTPAR        reduce using rule 141 (float -> FLOAT .)
    RIGHTBRACKET    reduce using rule 141 (float -> FLOAT .)
    COMMA           reduce using rule 141 (float -> FLOAT .)


state 119

    (142) bool -> TRUE .

    TERMS           reduce using rule 142 (bool -> TRUE .)
    EX              reduce using rule 142 (bool -> TRUE .)
    RELOP           reduce using rule 142 (bool -> TRUE .)
    LOGIC           reduce using rule 142 (bool -> TRUE .)
    SEMICOLON       reduce using rule 142 (bool -> TRUE .)
    RIGHTPAR        reduce using rule 142 (bool -> TRUE .)
    RIGHTBRACKET    reduce using rule 142 (bool -> TRUE .)
    COMMA           reduce using rule 142 (bool -> TRUE .)


state 120

    (143) bool -> FALSE .

    TERMS           reduce using rule 143 (bool -> FALSE .)
    EX              reduce using rule 143 (bool -> FALSE .)
    RELOP           reduce using rule 143 (bool -> FALSE .)
    LOGIC           reduce using rule 143 (bool -> FALSE .)
    SEMICOLON       reduce using rule 143 (bool -> FALSE .)
    RIGHTPAR        reduce using rule 143 (bool -> FALSE .)
    RIGHTBRACKET    reduce using rule 143 (bool -> FALSE .)
    COMMA           reduce using rule 143 (bool -> FALSE .)


state 121

    (139) string -> STRING .

    TERMS           reduce using rule 139 (string -> STRING .)
    EX              reduce using rule 139 (string -> STRING .)
    RELOP           reduce using rule 139 (string -> STRING .)
    LOGIC           reduce using rule 139 (string -> STRING .)
    SEMICOLON       reduce using rule 139 (string -> STRING .)
    RIGHTPAR        reduce using rule 139 (string -> STRING .)
    RIGHTBRACKET    reduce using rule 139 (string -> STRING .)
    COMMA           reduce using rule 139 (string -> STRING .)


state 122

    (32) specialfunction -> draw .

    TERMS           reduce using rule 32 (specialfunction -> draw .)
    EX              reduce using rule 32 (specialfunction -> draw .)
    RELOP           reduce using rule 32 (specialfunction -> draw .)
    LOGIC           reduce using rule 32 (specialfunction -> draw .)
    SEMICOLON       reduce using rule 32 (specialfunction -> draw .)
    RIGHTPAR        reduce using rule 32 (specialfunction -> draw .)
    RIGHTBRACKET    reduce using rule 32 (specialfunction -> draw .)
    COMMA           reduce using rule 32 (specialfunction -> draw .)


state 123

    (33) specialfunction -> size .

    TERMS           reduce using rule 33 (specialfunction -> size .)
    EX              reduce using rule 33 (specialfunction -> size .)
    RELOP           reduce using rule 33 (specialfunction -> size .)
    LOGIC           reduce using rule 33 (specialfunction -> size .)
    SEMICOLON       reduce using rule 33 (specialfunction -> size .)
    RIGHTPAR        reduce using rule 33 (specialfunction -> size .)
    RIGHTBRACKET    reduce using rule 33 (specialfunction -> size .)
    COMMA           reduce using rule 33 (specialfunction -> size .)


state 124

    (34) specialfunction -> head .

    TERMS           reduce using rule 34 (specialfunction -> head .)
    EX              reduce using rule 34 (specialfunction -> head .)
    RELOP           reduce using rule 34 (specialfunction -> head .)
    LOGIC           reduce using rule 34 (specialfunction -> head .)
    SEMICOLON       reduce using rule 34 (specialfunction -> head .)
    RIGHTPAR        reduce using rule 34 (specialfunction -> head .)
    RIGHTBRACKET    reduce using rule 34 (specialfunction -> head .)
    COMMA           reduce using rule 34 (specialfunction -> head .)


state 125

    (35) specialfunction -> tail .

    TERMS           reduce using rule 35 (specialfunction -> tail .)
    EX              reduce using rule 35 (specialfunction -> tail .)
    RELOP           reduce using rule 35 (specialfunction -> tail .)
    LOGIC           reduce using rule 35 (specialfunction -> tail .)
    SEMICOLON       reduce using rule 35 (specialfunction -> tail .)
    RIGHTPAR        reduce using rule 35 (specialfunction -> tail .)
    RIGHTBRACKET    reduce using rule 35 (specialfunction -> tail .)
    COMMA           reduce using rule 35 (specialfunction -> tail .)


state 126

    (36) specialfunction -> last .

    TERMS           reduce using rule 36 (specialfunction -> last .)
    EX              reduce using rule 36 (specialfunction -> last .)
    RELOP           reduce using rule 36 (specialfunction -> last .)
    LOGIC           reduce using rule 36 (specialfunction -> last .)
    SEMICOLON       reduce using rule 36 (specialfunction -> last .)
    RIGHTPAR        reduce using rule 36 (specialfunction -> last .)
    RIGHTBRACKET    reduce using rule 36 (specialfunction -> last .)
    COMMA           reduce using rule 36 (specialfunction -> last .)


state 127

    (37) specialfunction -> set_title .

    TERMS           reduce using rule 37 (specialfunction -> set_title .)
    EX              reduce using rule 37 (specialfunction -> set_title .)
    RELOP           reduce using rule 37 (specialfunction -> set_title .)
    LOGIC           reduce using rule 37 (specialfunction -> set_title .)
    SEMICOLON       reduce using rule 37 (specialfunction -> set_title .)
    RIGHTPAR        reduce using rule 37 (specialfunction -> set_title .)
    RIGHTBRACKET    reduce using rule 37 (specialfunction -> set_title .)
    COMMA           reduce using rule 37 (specialfunction -> set_title .)


state 128

    (38) specialfunction -> set_dimension .

    TERMS           reduce using rule 38 (specialfunction -> set_dimension .)
    EX              reduce using rule 38 (specialfunction -> set_dimension .)
    RELOP           reduce using rule 38 (specialfunction -> set_dimension .)
    LOGIC           reduce using rule 38 (specialfunction -> set_dimension .)
    SEMICOLON       reduce using rule 38 (specialfunction -> set_dimension .)
    RIGHTPAR        reduce using rule 38 (specialfunction -> set_dimension .)
    RIGHTBRACKET    reduce using rule 38 (specialfunction -> set_dimension .)
    COMMA           reduce using rule 38 (specialfunction -> set_dimension .)


state 129

    (39) specialfunction -> set_color .

    TERMS           reduce using rule 39 (specialfunction -> set_color .)
    EX              reduce using rule 39 (specialfunction -> set_color .)
    RELOP           reduce using rule 39 (specialfunction -> set_color .)
    LOGIC           reduce using rule 39 (specialfunction -> set_color .)
    SEMICOLON       reduce using rule 39 (specialfunction -> set_color .)
    RIGHTPAR        reduce using rule 39 (specialfunction -> set_color .)
    RIGHTBRACKET    reduce using rule 39 (specialfunction -> set_color .)
    COMMA           reduce using rule 39 (specialfunction -> set_color .)


state 130

    (40) specialfunction -> create_object .

    TERMS           reduce using rule 40 (specialfunction -> create_object .)
    EX              reduce using rule 40 (specialfunction -> create_object .)
    RELOP           reduce using rule 40 (specialfunction -> create_object .)
    LOGIC           reduce using rule 40 (specialfunction -> create_object .)
    SEMICOLON       reduce using rule 40 (specialfunction -> create_object .)
    RIGHTPAR        reduce using rule 40 (specialfunction -> create_object .)
    RIGHTBRACKET    reduce using rule 40 (specialfunction -> create_object .)
    COMMA           reduce using rule 40 (specialfunction -> create_object .)


state 131

    (41) specialfunction -> create_text .

    TERMS           reduce using rule 41 (specialfunction -> create_text .)
    EX              reduce using rule 41 (specialfunction -> create_text .)
    RELOP           reduce using rule 41 (specialfunction -> create_text .)
    LOGIC           reduce using rule 41 (specialfunction -> create_text .)
    SEMICOLON       reduce using rule 41 (specialfunction -> create_text .)
    RIGHTPAR        reduce using rule 41 (specialfunction -> create_text .)
    RIGHTBRACKET    reduce using rule 41 (specialfunction -> create_text .)
    COMMA           reduce using rule 41 (specialfunction -> create_text .)


state 132

    (42) draw -> DRAW . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 160


state 133

    (43) size -> SIZE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 161


state 134

    (44) head -> HEAD . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 162


state 135

    (45) tail -> TAIL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 163


state 136

    (46) last -> LAST . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 164


state 137

    (47) set_title -> SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 165


state 138

    (48) set_dimension -> SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 166


state 139

    (49) set_color -> SET_COLOR . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 167


state 140

    (50) create_object -> CREATE_OBJECT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 168


state 141

    (51) create_text -> CREATE_TEXT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 169


state 142

    (15) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    DRAW            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SIZE            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    HEAD            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_TITLE       reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 15 (vars -> VAR recids COLON type SEMICOLON vars .)


state 143

    (79) recparams -> ID COLON type COMMA . recparams
    (78) recparams -> . ID COLON type
    (79) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 63

    recparams                      shift and go to state 170

state 144

    (70) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (77) function_action3 -> .

    COLON           reduce using rule 77 (function_action3 -> .)

    function_action3               shift and go to state 171

state 145

    (19) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (20) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (21) recstatement -> . statement recstatement
    (22) recstatement -> . statement
    (23) statement -> . assign SEMICOLON
    (24) statement -> . condition
    (25) statement -> . vars
    (26) statement -> . loop
    (27) statement -> . write SEMICOLON
    (28) statement -> . return SEMICOLON
    (29) statement -> . functioncall SEMICOLON
    (30) statement -> . nestedassign SEMICOLON
    (31) statement -> . specialfunction SEMICOLON
    (52) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (55) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (56) condition -> . IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON
    (60) loop -> . for
    (61) loop -> . while
    (82) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (89) return -> . RETURN expression
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (127) nestedassign -> . nestedvalue EQUAL expression
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (62) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (66) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (126) nestedvalue -> . ID DOT ID
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 173
    ID              shift and go to state 184
    IF              shift and go to state 185
    VAR             shift and go to state 40
    PRINT           shift and go to state 188
    RETURN          shift and go to state 189
    FOR             shift and go to state 191
    WHILE           shift and go to state 192
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

    recstatement                   shift and go to state 172
    statement                      shift and go to state 174
    assign                         shift and go to state 175
    condition                      shift and go to state 176
    vars                           shift and go to state 177
    loop                           shift and go to state 178
    write                          shift and go to state 179
    return                         shift and go to state 180
    functioncall                   shift and go to state 181
    nestedassign                   shift and go to state 182
    specialfunction                shift and go to state 183
    for                            shift and go to state 186
    while                          shift and go to state 187
    nestedvalue                    shift and go to state 190
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 146

    (72) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (77) function_action3 -> .

    COLON           reduce using rule 77 (function_action3 -> .)

    function_action3               shift and go to state 193

state 147

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 1 (capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 148

    (10) run -> VOID FUNC run_action1 RUN startscope_action . LEFTPAR RIGHTPAR main_cont block

    LEFTPAR         shift and go to state 194


state 149

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR . main_cont block
    (12) main_cont -> .

    COLON           reduce using rule 12 (main_cont -> .)

    main_cont                      shift and go to state 195

state 150

    (13) vars -> VAR recids COLON type EQUAL expression SEMICOLON . vars
    (14) vars -> VAR recids COLON type EQUAL expression SEMICOLON .
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
