Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    (73) recparams -> . ID COLON type
    (74) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 63

    recparams                      shift and go to state 166

state 141

    (65) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (72) function_action3 -> .

    COLON           reduce using rule 72 (function_action3 -> .)

    function_action3               shift and go to state 167

state 142

    (14) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (15) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (16) recstatement -> . statement recstatement
    (17) recstatement -> . statement
    (18) statement -> . assign SEMICOLON
    (19) statement -> . condition
    (20) statement -> . vars
    (21) statement -> . loop
    (22) statement -> . write SEMICOLON
    (23) statement -> . return SEMICOLON
    (24) statement -> . functioncall SEMICOLON
    (25) statement -> . nestedassign SEMICOLON
    (26) statement -> . specialfunction SEMICOLON
    (47) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (50) condition -> . IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (51) condition -> . IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON
    (55) loop -> . for
    (56) loop -> . while
    (77) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (84) return -> . RETURN expression
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (119) nestedassign -> . nestedvalue EQUAL expression
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (57) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (61) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (118) nestedvalue -> . ID DOT ID
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 169
    ID              shift and go to state 180
    IF              shift and go to state 181
    VAR             shift and go to state 39
    PRINT           shift and go to state 184
    RETURN          shift and go to state 185
    FOR             shift and go to state 187
    WHILE           shift and go to state 188
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    recstatement                   shift and go to state 168
    statement                      shift and go to state 170
    assign                         shift and go to state 171
    condition                      shift and go to state 172
    vars                           shift and go to state 173
    loop                           shift and go to state 174
    write                          shift and go to state 175
    return                         shift and go to state 176
    functioncall                   shift and go to state 177
    nestedassign                   shift and go to state 178
    specialfunction                shift and go to state 179
    for                            shift and go to state 182
    while                          shift and go to state 183
    nestedvalue                    shift and go to state 186
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 143

    (67) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (72) function_action3 -> .

    COLON           reduce using rule 72 (function_action3 -> .)

    function_action3               shift and go to state 189

state 144

    (7) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (72) function_action3 -> .

    COLON           reduce using rule 72 (function_action3 -> .)

    function_action3               shift and go to state 190

state 145

    (6) start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 91

    block                          shift and go to state 191

state 146

    (8) vars -> VAR recids COLON type EQUAL expression SEMICOLON . vars
    (9) vars -> VAR recids COLON type EQUAL expression SEMICOLON .
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_COLOR       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 192

state 147

    (91) expression -> exp RELOP . relop_action1 exp relop_action2
    (94) relop_action1 -> .

    LEFTPAR         reduce using rule 94 (relop_action1 -> .)
    EX              reduce using rule 94 (relop_action1 -> .)
    STRING          reduce using rule 94 (relop_action1 -> .)
    ID              reduce using rule 94 (relop_action1 -> .)
    INT             reduce using rule 94 (relop_action1 -> .)
    FLOAT           reduce using rule 94 (relop_action1 -> .)
    TRUE            reduce using rule 94 (relop_action1 -> .)
    FALSE           reduce using rule 94 (relop_action1 -> .)
    DRAW            reduce using rule 94 (relop_action1 -> .)
    SIZE            reduce using rule 94 (relop_action1 -> .)
    HEAD            reduce using rule 94 (relop_action1 -> .)
    TAIL            reduce using rule 94 (relop_action1 -> .)
    LAST            reduce using rule 94 (relop_action1 -> .)
    SET_TITLE       reduce using rule 94 (relop_action1 -> .)
    SET_DIMENSION   reduce using rule 94 (relop_action1 -> .)
    SET_COLOR       reduce using rule 94 (relop_action1 -> .)
    CREATE_OBJECT   reduce using rule 94 (relop_action1 -> .)
    CREATE_TEXT     reduce using rule 94 (relop_action1 -> .)

    relop_action1                  shift and go to state 193

state 148

    (92) expression -> exp LOGIC . logic_action1 exp logic_action2
    (96) logic_action1 -> .

    LEFTPAR         reduce using rule 96 (logic_action1 -> .)
    EX              reduce using rule 96 (logic_action1 -> .)
    STRING          reduce using rule 96 (logic_action1 -> .)
    ID              reduce using rule 96 (logic_action1 -> .)
    INT             reduce using rule 96 (logic_action1 -> .)
    FLOAT           reduce using rule 96 (logic_action1 -> .)
    TRUE            reduce using rule 96 (logic_action1 -> .)
    FALSE           reduce using rule 96 (logic_action1 -> .)
    DRAW            reduce using rule 96 (logic_action1 -> .)
    SIZE            reduce using rule 96 (logic_action1 -> .)
    HEAD            reduce using rule 96 (logic_action1 -> .)
    TAIL            reduce using rule 96 (logic_action1 -> .)
    LAST            reduce using rule 96 (logic_action1 -> .)
    SET_TITLE       reduce using rule 96 (logic_action1 -> .)
    SET_DIMENSION   reduce using rule 96 (logic_action1 -> .)
    SET_COLOR       reduce using rule 96 (logic_action1 -> .)
    CREATE_OBJECT   reduce using rule 96 (logic_action1 -> .)
    CREATE_TEXT     reduce using rule 96 (logic_action1 -> .)

    logic_action1                  shift and go to state 194

state 149

    (98) exp -> term exp_action . recexp
    (99) exp -> term exp_action .
    (101) recexp -> . EX add_operator exp

    RELOP           reduce using rule 99 (exp -> term exp_action .)
    LOGIC           reduce using rule 99 (exp -> term exp_action .)
    SEMICOLON       reduce using rule 99 (exp -> term exp_action .)
    RIGHTPAR        reduce using rule 99 (exp -> term exp_action .)
    RIGHTBRACKET    reduce using rule 99 (exp -> term exp_action .)
    COMMA           reduce using rule 99 (exp -> term exp_action .)
    EX              shift and go to state 196

    recexp                         shift and go to state 195

state 150

    (102) term -> factor term_action . recterm
    (103) term -> factor term_action .
    (105) recterm -> . TERMS add_operator term

    EX              reduce using rule 103 (term -> factor term_action .)
    RELOP           reduce using rule 103 (term -> factor term_action .)
    LOGIC           reduce using rule 103 (term -> factor term_action .)
    SEMICOLON       reduce using rule 103 (term -> factor term_action .)
    RIGHTPAR        reduce using rule 103 (term -> factor term_action .)
    RIGHTBRACKET    reduce using rule 103 (term -> factor term_action .)
    COMMA           reduce using rule 103 (term -> factor term_action .)
    TERMS           shift and go to state 198

    recterm                        shift and go to state 197

state 151

    (107) factor -> LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 199


state 152

    (108) factor -> EX cte .

    TERMS           reduce using rule 108 (factor -> EX cte .)
    EX              reduce using rule 108 (factor -> EX cte .)
    RELOP           reduce using rule 108 (factor -> EX cte .)
    LOGIC           reduce using rule 108 (factor -> EX cte .)
    SEMICOLON       reduce using rule 108 (factor -> EX cte .)
    RIGHTPAR        reduce using rule 108 (factor -> EX cte .)
    RIGHTBRACKET    reduce using rule 108 (factor -> EX cte .)
    COMMA           reduce using rule 108 (factor -> EX cte .)


state 153

    (118) nestedvalue -> ID DOT . ID

    ID              shift and go to state 200


state 154

    (85) functioncall -> ID function_call_action1 . LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> ID function_call_action1 . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 201


state 155

    (117) listaccess -> ID LEFTBRACKET . expression RIGHTBRACKET SEMICOLON
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 202
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 156

    (37) draw -> DRAW LEFTPAR . recfuncexp RIGHTPAR
    (88) recfuncexp -> . expression COMMA recfuncexp
    (89) recfuncexp -> . expression recfunc_action1
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    recfuncexp                     shift and go to state 203
    expression                     shift and go to state 204
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 157

    (38) size -> SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 205


state 158

    (39) head -> HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 206


state 159

    (40) tail -> TAIL LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 207


state 160

    (41) last -> LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 208


state 161

    (42) set_title -> SET_TITLE LEFTPAR . expression RIGHTPAR
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 209
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 162

    (43) set_dimension -> SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 210
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 163

    (44) set_color -> SET_COLOR LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
