Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    SEMICOLON       reduce using rule 32 (specialfunction -> tail .)
    RIGHTPAR        reduce using rule 32 (specialfunction -> tail .)
    RIGHTBRACKET    reduce using rule 32 (specialfunction -> tail .)
    COMMA           reduce using rule 32 (specialfunction -> tail .)


state 126

    (33) specialfunction -> last .

    TERMS           reduce using rule 33 (specialfunction -> last .)
    EX              reduce using rule 33 (specialfunction -> last .)
    RELOP           reduce using rule 33 (specialfunction -> last .)
    LOGIC           reduce using rule 33 (specialfunction -> last .)
    SEMICOLON       reduce using rule 33 (specialfunction -> last .)
    RIGHTPAR        reduce using rule 33 (specialfunction -> last .)
    RIGHTBRACKET    reduce using rule 33 (specialfunction -> last .)
    COMMA           reduce using rule 33 (specialfunction -> last .)


state 127

    (34) specialfunction -> set_title .

    TERMS           reduce using rule 34 (specialfunction -> set_title .)
    EX              reduce using rule 34 (specialfunction -> set_title .)
    RELOP           reduce using rule 34 (specialfunction -> set_title .)
    LOGIC           reduce using rule 34 (specialfunction -> set_title .)
    SEMICOLON       reduce using rule 34 (specialfunction -> set_title .)
    RIGHTPAR        reduce using rule 34 (specialfunction -> set_title .)
    RIGHTBRACKET    reduce using rule 34 (specialfunction -> set_title .)
    COMMA           reduce using rule 34 (specialfunction -> set_title .)


state 128

    (35) specialfunction -> set_dimension .

    TERMS           reduce using rule 35 (specialfunction -> set_dimension .)
    EX              reduce using rule 35 (specialfunction -> set_dimension .)
    RELOP           reduce using rule 35 (specialfunction -> set_dimension .)
    LOGIC           reduce using rule 35 (specialfunction -> set_dimension .)
    SEMICOLON       reduce using rule 35 (specialfunction -> set_dimension .)
    RIGHTPAR        reduce using rule 35 (specialfunction -> set_dimension .)
    RIGHTBRACKET    reduce using rule 35 (specialfunction -> set_dimension .)
    COMMA           reduce using rule 35 (specialfunction -> set_dimension .)


state 129

    (36) specialfunction -> set_color .

    TERMS           reduce using rule 36 (specialfunction -> set_color .)
    EX              reduce using rule 36 (specialfunction -> set_color .)
    RELOP           reduce using rule 36 (specialfunction -> set_color .)
    LOGIC           reduce using rule 36 (specialfunction -> set_color .)
    SEMICOLON       reduce using rule 36 (specialfunction -> set_color .)
    RIGHTPAR        reduce using rule 36 (specialfunction -> set_color .)
    RIGHTBRACKET    reduce using rule 36 (specialfunction -> set_color .)
    COMMA           reduce using rule 36 (specialfunction -> set_color .)


state 130

    (37) specialfunction -> create_object .

    TERMS           reduce using rule 37 (specialfunction -> create_object .)
    EX              reduce using rule 37 (specialfunction -> create_object .)
    RELOP           reduce using rule 37 (specialfunction -> create_object .)
    LOGIC           reduce using rule 37 (specialfunction -> create_object .)
    SEMICOLON       reduce using rule 37 (specialfunction -> create_object .)
    RIGHTPAR        reduce using rule 37 (specialfunction -> create_object .)
    RIGHTBRACKET    reduce using rule 37 (specialfunction -> create_object .)
    COMMA           reduce using rule 37 (specialfunction -> create_object .)


state 131

    (38) specialfunction -> create_text .

    TERMS           reduce using rule 38 (specialfunction -> create_text .)
    EX              reduce using rule 38 (specialfunction -> create_text .)
    RELOP           reduce using rule 38 (specialfunction -> create_text .)
    LOGIC           reduce using rule 38 (specialfunction -> create_text .)
    SEMICOLON       reduce using rule 38 (specialfunction -> create_text .)
    RIGHTPAR        reduce using rule 38 (specialfunction -> create_text .)
    RIGHTBRACKET    reduce using rule 38 (specialfunction -> create_text .)
    COMMA           reduce using rule 38 (specialfunction -> create_text .)


state 132

    (39) draw -> DRAW . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 160


state 133

    (40) size -> SIZE . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 161


state 134

    (41) head -> HEAD . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 162


state 135

    (42) tail -> TAIL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 163


state 136

    (43) last -> LAST . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 164


state 137

    (44) set_title -> SET_TITLE . LEFTPAR expression RIGHTPAR

    LEFTPAR         shift and go to state 165


state 138

    (45) set_dimension -> SET_DIMENSION . LEFTPAR expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 166


state 139

    (46) set_color -> SET_COLOR . LEFTPAR expression COMMA expression COMMA expression RIGHTPAR

    LEFTPAR         shift and go to state 167


state 140

    (47) create_object -> CREATE_OBJECT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 168


state 141

    (48) create_text -> CREATE_TEXT . LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 169


state 142

    (12) vars -> VAR recids COLON type SEMICOLON vars .

    RIGHTKEY        reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    ID              reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    IF              reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    DRAW            reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    SIZE            reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    HEAD            reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_TITLE       reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 12 (vars -> VAR recids COLON type SEMICOLON vars .)


state 143

    (76) recparams -> ID COLON type COMMA . recparams
    (75) recparams -> . ID COLON type
    (76) recparams -> . ID COLON type COMMA recparams

    ID              shift and go to state 63

    recparams                      shift and go to state 170

state 144

    (67) function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (74) function_action3 -> .

    COLON           reduce using rule 74 (function_action3 -> .)

    function_action3               shift and go to state 171

state 145

    (16) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (17) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (18) recstatement -> . statement recstatement
    (19) recstatement -> . statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . condition
    (22) statement -> . vars
    (23) statement -> . loop
    (24) statement -> . write SEMICOLON
    (25) statement -> . return SEMICOLON
    (26) statement -> . functioncall SEMICOLON
    (27) statement -> . nestedassign SEMICOLON
    (28) statement -> . specialfunction SEMICOLON
    (49) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (52) condition -> . IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
    (53) condition -> . IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (10) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (11) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (12) vars -> . VAR recids COLON type SEMICOLON vars
    (13) vars -> . VAR recids COLON type SEMICOLON
    (57) loop -> . for
    (58) loop -> . while
    (79) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (86) return -> . RETURN expression
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (122) nestedassign -> . nestedvalue EQUAL expression
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (59) for -> . FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (63) while -> . WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
    (121) nestedvalue -> . ID DOT ID
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTKEY        shift and go to state 173
    ID              shift and go to state 184
    IF              shift and go to state 185
    VAR             shift and go to state 40
    PRINT           shift and go to state 188
    RETURN          shift and go to state 189
    FOR             shift and go to state 191
    WHILE           shift and go to state 192
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

    recstatement                   shift and go to state 172
    statement                      shift and go to state 174
    assign                         shift and go to state 175
    condition                      shift and go to state 176
    vars                           shift and go to state 177
    loop                           shift and go to state 178
    write                          shift and go to state 179
    return                         shift and go to state 180
    functioncall                   shift and go to state 181
    nestedassign                   shift and go to state 182
    specialfunction                shift and go to state 183
    for                            shift and go to state 186
    while                          shift and go to state 187
    nestedvalue                    shift and go to state 190
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 146

    (69) function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 . function_action3 block
    (74) function_action3 -> .

    COLON           reduce using rule 74 (function_action3 -> .)

    function_action3               shift and go to state 193

state 147

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 1 (capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 148

    (9) run -> VOID FUNC RUN startscope_action LEFTPAR . RIGHTPAR function_action3 block

    RIGHTPAR        shift and go to state 194


state 149

    (8) start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 . block
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 195

state 150

    (10) vars -> VAR recids COLON type EQUAL expression SEMICOLON . vars
    (11) vars -> VAR recids COLON type EQUAL expression SEMICOLON .
    (10) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (11) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (12) vars -> . VAR recids COLON type SEMICOLON vars
    (13) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_COLOR       reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 40

  ! VAR             [ reduce using rule 11 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 196

state 151

    (94) expression -> exp RELOP . relop_action1 exp relop_action2
    (97) relop_action1 -> .

    LEFTPAR         reduce using rule 97 (relop_action1 -> .)
    EX              reduce using rule 97 (relop_action1 -> .)
    ID              reduce using rule 97 (relop_action1 -> .)
    INT             reduce using rule 97 (relop_action1 -> .)
    FLOAT           reduce using rule 97 (relop_action1 -> .)
    TRUE            reduce using rule 97 (relop_action1 -> .)
    FALSE           reduce using rule 97 (relop_action1 -> .)
    STRING          reduce using rule 97 (relop_action1 -> .)
    DRAW            reduce using rule 97 (relop_action1 -> .)
    SIZE            reduce using rule 97 (relop_action1 -> .)
    HEAD            reduce using rule 97 (relop_action1 -> .)
    TAIL            reduce using rule 97 (relop_action1 -> .)
    LAST            reduce using rule 97 (relop_action1 -> .)
    SET_TITLE       reduce using rule 97 (relop_action1 -> .)
    SET_DIMENSION   reduce using rule 97 (relop_action1 -> .)
    SET_COLOR       reduce using rule 97 (relop_action1 -> .)
    CREATE_OBJECT   reduce using rule 97 (relop_action1 -> .)
    CREATE_TEXT     reduce using rule 97 (relop_action1 -> .)
    TERMS           reduce using rule 97 (relop_action1 -> .)
    SEMICOLON       reduce using rule 97 (relop_action1 -> .)
    RIGHTPAR        reduce using rule 97 (relop_action1 -> .)
    RIGHTBRACKET    reduce using rule 97 (relop_action1 -> .)
    COMMA           reduce using rule 97 (relop_action1 -> .)

    relop_action1                  shift and go to state 197

state 152

    (95) expression -> exp LOGIC . logic_action1 exp logic_action2
    (99) logic_action1 -> .

    LEFTPAR         reduce using rule 99 (logic_action1 -> .)
    EX              reduce using rule 99 (logic_action1 -> .)
    ID              reduce using rule 99 (logic_action1 -> .)
    INT             reduce using rule 99 (logic_action1 -> .)
    FLOAT           reduce using rule 99 (logic_action1 -> .)
    TRUE            reduce using rule 99 (logic_action1 -> .)
    FALSE           reduce using rule 99 (logic_action1 -> .)
    STRING          reduce using rule 99 (logic_action1 -> .)
    DRAW            reduce using rule 99 (logic_action1 -> .)
    SIZE            reduce using rule 99 (logic_action1 -> .)
    HEAD            reduce using rule 99 (logic_action1 -> .)
    TAIL            reduce using rule 99 (logic_action1 -> .)
    LAST            reduce using rule 99 (logic_action1 -> .)
    SET_TITLE       reduce using rule 99 (logic_action1 -> .)
    SET_DIMENSION   reduce using rule 99 (logic_action1 -> .)
    SET_COLOR       reduce using rule 99 (logic_action1 -> .)
    CREATE_OBJECT   reduce using rule 99 (logic_action1 -> .)
    CREATE_TEXT     reduce using rule 99 (logic_action1 -> .)
    TERMS           reduce using rule 99 (logic_action1 -> .)
    SEMICOLON       reduce using rule 99 (logic_action1 -> .)
    RIGHTPAR        reduce using rule 99 (logic_action1 -> .)
    RIGHTBRACKET    reduce using rule 99 (logic_action1 -> .)
    COMMA           reduce using rule 99 (logic_action1 -> .)

    logic_action1                  shift and go to state 198

state 153

    (101) exp -> term exp_action . recexp
    (102) exp -> term exp_action .
    (104) recexp -> . EX add_operator exp

    RELOP           reduce using rule 102 (exp -> term exp_action .)
    LOGIC           reduce using rule 102 (exp -> term exp_action .)
    SEMICOLON       reduce using rule 102 (exp -> term exp_action .)
    RIGHTPAR        reduce using rule 102 (exp -> term exp_action .)
    RIGHTBRACKET    reduce using rule 102 (exp -> term exp_action .)
    COMMA           reduce using rule 102 (exp -> term exp_action .)
    EX              shift and go to state 200

    recexp                         shift and go to state 199

state 154

    (105) term -> factor term_action . recterm
    (106) term -> factor term_action .
    (108) recterm -> . TERMS add_operator term

    EX              reduce using rule 106 (term -> factor term_action .)
    RELOP           reduce using rule 106 (term -> factor term_action .)
    LOGIC           reduce using rule 106 (term -> factor term_action .)
    SEMICOLON       reduce using rule 106 (term -> factor term_action .)
    RIGHTPAR        reduce using rule 106 (term -> factor term_action .)
    RIGHTBRACKET    reduce using rule 106 (term -> factor term_action .)
    COMMA           reduce using rule 106 (term -> factor term_action .)
    TERMS           shift and go to state 202

    recterm                        shift and go to state 201

state 155

    (110) factor -> LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 203


state 156

    (111) factor -> EX cte .

    TERMS           reduce using rule 111 (factor -> EX cte .)
    EX              reduce using rule 111 (factor -> EX cte .)
    RELOP           reduce using rule 111 (factor -> EX cte .)
    LOGIC           reduce using rule 111 (factor -> EX cte .)
    SEMICOLON       reduce using rule 111 (factor -> EX cte .)
    RIGHTPAR        reduce using rule 111 (factor -> EX cte .)
    RIGHTBRACKET    reduce using rule 111 (factor -> EX cte .)
    COMMA           reduce using rule 111 (factor -> EX cte .)


state 157

    (121) nestedvalue -> ID DOT . ID

    ID              shift and go to state 204


state 158

    (87) functioncall -> ID function_call_action1 . LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> ID function_call_action1 . LEFTPAR function_call_action2 RIGHTPAR

    LEFTPAR         shift and go to state 205


state 159

    (120) listaccess -> ID LEFTBRACKET . expression RIGHTBRACKET SEMICOLON
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    RIGHTBRACKET    reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    expression                     shift and go to state 206
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 160

    (39) draw -> DRAW LEFTPAR . recfuncexp RIGHTPAR
    (91) recfuncexp -> . expression COMMA recfuncexp
    (92) recfuncexp -> . expression recfunc_action1
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    recfuncexp                     shift and go to state 207
    expression                     shift and go to state 208
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 161

    (40) size -> SIZE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 209


state 162

    (41) head -> HEAD LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 210


state 163

    (42) tail -> TAIL LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 211


state 164

    (43) last -> LAST LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 212


state 165

    (44) set_title -> SET_TITLE LEFTPAR . expression RIGHTPAR
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
